From: Smith-Martin et al. (2019) Effects of dry-season irrigation on leaf physiology and biomass allocation in tropical lianas and trees. Ecology 100:e02827,,,,,,,,,,
These data are summaries of data available online with the article:,,,,,,,,,,
mean_MPa is pre-dawn leaf water potential; it is the mean from replicate trees in replicate plots which were not watered.,,,,,,,,,,
Photo.umolCO2 is CO2 flux into a leaf; it is a  measure of photosynthetic rate,,,,,,,,,,
,,,,,,,,,,
Plot,Tag,Season,Month,Treatment,Habit,Species,PredawnMPa,MiddayMPa,MiddayMinusPredawnMPa,Photo.umolCO2
1,50,dry,Apr,unwatered,liana,Davillakunthii,-1.364,-2.001,-0.637,NA
1,100,dry,Apr,unwatered,liana,Davillakunthii,-1.521,-3.284,-1.763,NA
1,1,dry,Apr,unwatered,liana,Doliocarpusmajor,-1.693,-4.862,-3.169,NA
1,7,dry,Apr,unwatered,liana,Doliocarpusmajor,-1.661,-4.942,-3.281,NA
1,60,dry,Apr,unwatered,liana,Machaeriummilleflorum,-0.605,-1.677,-1.072,NA
1,22,dry,Apr,unwatered,liana,Machaeriummilleflorum,-0.792,-2.045,-1.253,NA
1,25,dry,Apr,unwatered,liana,Maripapanamensis,-0.849,-1.391,-0.542,NA
1,82,dry,Apr,unwatered,liana,Maripapanamensis,-0.769,-1.869,-1.1,NA
1,4,dry,Apr,unwatered,liana,Paulliniapinnata,-0.72,-2.264,-1.544,NA
1,95,dry,Apr,unwatered,liana,Paulliniapinnata,-0.994,-1.741,-0.747,NA
1,75,dry,Apr,unwatered,tree,Dipteryxoleifera,-1.001,-3.638,-2.637,NA
1,92,dry,Apr,unwatered,tree,Dipteryxoleifera,-0.595,-2.342,-1.747,NA
1,18,dry,Apr,unwatered,tree,Swieteniamacrophylla,-3.55,-3.562,-0.012,NA
1,6,dry,Apr,unwatered,tree,Terminaliaamazonia,-0.681,-2.267,-1.586,NA
1,61,dry,Apr,unwatered,tree,Terminaliaamazonia,-1.005,-1.975,-0.97,NA
1,50,dry,Mar,unwatered,liana,Davillakunthii,-0.403,-2.213,-1.81,NA
1,100,dry,Mar,unwatered,liana,Davillakunthii,-0.528,-2.34,-1.812,NA
1,1,dry,Mar,unwatered,liana,Doliocarpusmajor,-2.59,-3.007,-0.417,NA
1,7,dry,Mar,unwatered,liana,Doliocarpusmajor,-2.687,-4.452,-1.765,NA
1,22,dry,Mar,unwatered,liana,Machaeriummilleflorum,-0.182,-1.917,-1.735,NA
1,60,dry,Mar,unwatered,liana,Machaeriummilleflorum,-0.702,-2.384,-1.682,NA
1,25,dry,Mar,unwatered,liana,Maripapanamensis,-0.755,-1.595,-0.84,NA
1,82,dry,Mar,unwatered,liana,Maripapanamensis,-0.461,-1.8,-1.339,NA
1,4,dry,Mar,unwatered,liana,Paulliniapinnata,-0.286,-2.363,-2.077,NA
1,95,dry,Mar,unwatered,liana,Paulliniapinnata,-0.401,-1.601,-1.2,NA
1,75,dry,Mar,unwatered,tree,Dipteryxoleifera,-2.345,-3.283,-0.938,NA
1,92,dry,Mar,unwatered,tree,Dipteryxoleifera,-3.2,-4.207,-1.007,NA
1,18,dry,Mar,unwatered,tree,Swieteniamacrophylla,-1.942,-2.839,-0.897,NA
1,6,dry,Mar,unwatered,tree,Terminaliaamazonia,-0.702,-1.827,-1.125,NA
1,61,dry,Mar,unwatered,tree,Terminaliaamazonia,-0.966,-1.369,-0.403,NA
1,50,transition,May,unwatered,liana,Davillakunthii,-0.341,-0.984,-0.643,NA
1,100,transition,May,unwatered,liana,Davillakunthii,-0.212,-1.533,-1.321,NA
1,1,transition,May,unwatered,liana,Doliocarpusmajor,-0.464,-1.163,-0.699,NA
1,7,transition,May,unwatered,liana,Doliocarpusmajor,-0.485,-1.108,-0.623,NA
1,22,transition,May,unwatered,liana,Machaeriummilleflorum,-0.345,-1.049,-0.704,NA
1,60,transition,May,unwatered,liana,Machaeriummilleflorum,-0.262,-0.873,-0.611,NA
1,25,transition,May,unwatered,liana,Maripapanamensis,-0.455,-1.042,-0.587,NA
1,82,transition,May,unwatered,liana,Maripapanamensis,-0.467,-1.307,-0.84,NA
1,4,transition,May,unwatered,liana,Paulliniapinnata,-0.521,-1.564,-1.043,NA
1,95,transition,May,unwatered,liana,Paulliniapinnata,-0.45,-1.991,-1.541,NA
1,75,transition,May,unwatered,tree,Dipteryxoleifera,-0.218,-1.301,-1.083,NA
1,92,transition,May,unwatered,tree,Dipteryxoleifera,-0.258,-1.606,-1.348,NA
1,18,transition,May,unwatered,tree,Swieteniamacrophylla,-0.544,-1.205,-0.661,NA
1,6,transition,May,unwatered,tree,Terminaliaamazonia,-0.053,-0.719,-0.666,NA
1,61,transition,May,unwatered,tree,Terminaliaamazonia,-0.246,-0.582,-0.336,NA
1,23,wet,Oct,unwatered,liana,Callichlamyslatifolia,-0.257,-0.813,-0.556,11.4
1,50,wet,Oct,unwatered,liana,Davillakunthii,-0.098,-0.853,-0.755,17.7
1,7,wet,Oct,unwatered,liana,Doliocarpusmajor,-0.082,-0.366,-0.284,12.9
1,60,wet,Oct,unwatered,liana,Machaeriummilleflorum,-0.085,-0.397,-0.312,7.38
1,82,wet,Oct,unwatered,liana,Maripapanamensis,-0.178,-0.792,-0.614,13.3
1,4,wet,Oct,unwatered,liana,Paulliniapinnata,-0.061,-0.851,-0.79,15.5
1,44,wet,Oct,unwatered,tree,Crescentiacujete,-0.232,-0.81,-0.578,10.5
1,83,wet,Oct,unwatered,tree,Crescentiacujete,-0.262,-0.762,-0.5,5.36
1,75,wet,Oct,unwatered,tree,Dipteryxoleifera,-0.075,-0.59,-0.515,8.94
1,41,wet,Oct,unwatered,tree,Huracrepitans,-0.238,-0.405,-0.167,14.4
1,14,wet,Oct,unwatered,tree,Swieteniamacrophylla,-0.15,-1.098,-0.948,14.8
1,6,wet,Oct,unwatered,tree,Terminaliaamazonia,-0.042,-0.341,-0.299,12.9
1,50,wet,Sep,unwatered,liana,Davillakunthii,-0.058,-0.943,-0.885,NA
1,100,wet,Sep,unwatered,liana,Davillakunthii,-0.022,-1.062,-1.04,NA
1,1,wet,Sep,unwatered,liana,Doliocarpusmajor,-0.142,-0.732,-0.59,NA
1,7,wet,Sep,unwatered,liana,Doliocarpusmajor,-0.16,-0.629,-0.469,NA
1,22,wet,Sep,unwatered,liana,Machaeriummilleflorum,-0.169,-1.401,-1.232,NA
1,60,wet,Sep,unwatered,liana,Machaeriummilleflorum,-0.214,-1.301,-1.087,NA
1,25,wet,Sep,unwatered,liana,Maripapanamensis,-0.091,-0.899,-0.808,NA
1,82,wet,Sep,unwatered,liana,Maripapanamensis,-0.182,-1.008,-0.826,NA
1,4,wet,Sep,unwatered,liana,Paulliniapinnata,-0.17,-1.004,-0.834,NA
1,95,wet,Sep,unwatered,liana,Paulliniapinnata,-0.122,-1.213,-1.091,NA
1,75,wet,Sep,unwatered,tree,Dipteryxoleifera,-0.183,-1.262,-1.079,NA
1,92,wet,Sep,unwatered,tree,Dipteryxoleifera,-0.257,-1.13,-0.873,NA
1,18,wet,Sep,unwatered,tree,Swieteniamacrophylla,-0.335,-0.573,-0.238,NA
1,6,wet,Sep,unwatered,tree,Terminaliaamazonia,-0.041,-0.617,-0.576,NA
1,61,wet,Sep,unwatered,tree,Terminaliaamazonia,-0.139,-0.821,-0.682,NA
2,145,dry,Apr,watered,liana,Callichlamyslatifolia,-0.571,-1.191,-0.62,NA
2,128,dry,Apr,watered,liana,Davillakunthii,-0.512,-2.427,-1.915,NA
2,175,dry,Apr,watered,liana,Davillakunthii,-0.254,-1.017,-0.763,NA
2,122,dry,Apr,watered,liana,Doliocarpusmajor,-0.601,-1.612,-1.011,NA
2,192,dry,Apr,watered,liana,Doliocarpusmajor,-0.386,-0.784,-0.398,NA
2,141,dry,Apr,watered,liana,Machaeriummilleflorum,-0.661,-1.873,-1.212,NA
2,168,dry,Apr,watered,liana,Machaeriummilleflorum,-0.485,-0.692,-0.207,NA
2,133,dry,Apr,watered,liana,Maripapanamensis,-0.625,-1.442,-0.817,NA
2,146,dry,Apr,watered,liana,Maripapanamensis,-0.623,-1.482,-0.859,NA
2,123,dry,Apr,watered,liana,Paulliniapinnata,-0.531,-1.302,-0.771,NA
2,194,dry,Apr,watered,liana,Paulliniapinnata,-0.637,-2.292,-1.655,NA
2,105,dry,Apr,watered,tree,Crescentiacujete,-0.783,-1.468,-0.685,NA
2,181,dry,Apr,watered,tree,Crescentiacujete,-1.07,-1.69,-0.62,NA
2,169,dry,Apr,watered,tree,Dipteryxoleifera,-1.027,-1.652,-0.625,NA
2,179,dry,Apr,watered,tree,Dipteryxoleifera,-1.203,-1.256,-0.053,NA
2,152,dry,Apr,watered,tree,Hieronymaalchorneoides,-0.532,-1.083,-0.551,NA
2,193,dry,Apr,watered,tree,Hieronymaalchorneoides,-0.641,-1.561,-0.92,NA
2,172,dry,Apr,watered,tree,Huracrepitans,-1.433,-1.502,-0.069,NA
2,198,dry,Apr,watered,tree,Huracrepitans,-0.834,-0.943,-0.109,NA
2,131,dry,Apr,watered,tree,Swieteniamacrophylla,-1.052,-2.131,-1.079,NA
2,142,dry,Apr,watered,tree,Swieteniamacrophylla,-0.233,-1.802,-1.569,NA
2,159,dry,Apr,watered,tree,Terminaliaamazonia,-0.144,-0.693,-0.549,NA
2,199,dry,Apr,watered,tree,Terminaliaamazonia,-0.39,-1.472,-1.082,NA
2,145,dry,Mar,watered,liana,Callichlamyslatifolia,-0.641,-1.291,-0.65,NA
2,128,dry,Mar,watered,liana,Davillakunthii,-0.269,-1.643,-1.374,NA
2,175,dry,Mar,watered,liana,Davillakunthii,-0.432,-1.874,-1.442,NA
2,122,dry,Mar,watered,liana,Doliocarpusmajor,-1.871,-2.503,-0.632,NA
2,192,dry,Mar,watered,liana,Doliocarpusmajor,-0.577,-2.098,-1.521,NA
2,141,dry,Mar,watered,liana,Machaeriummilleflorum,-0.645,-2.186,-1.541,NA
2,168,dry,Mar,watered,liana,Machaeriummilleflorum,-0.561,-1.901,-1.34,NA
2,133,dry,Mar,watered,liana,Maripapanamensis,-0.357,-1.475,-1.118,NA
2,146,dry,Mar,watered,liana,Maripapanamensis,-0.948,-1.502,-0.554,NA
2,123,dry,Mar,watered,liana,Paulliniapinnata,-0.349,-0.826,-0.477,NA
2,194,dry,Mar,watered,liana,Paulliniapinnata,-0.515,-2.278,-1.763,NA
2,105,dry,Mar,watered,tree,Crescentiacujete,-0.956,-1.703,-0.747,NA
2,181,dry,Mar,watered,tree,Crescentiacujete,-1.372,-1.921,-0.549,NA
2,169,dry,Mar,watered,tree,Dipteryxoleifera,-1.074,-3.514,-2.44,NA
2,152,dry,Mar,watered,tree,Hieronymaalchorneoides,-1.972,-1.981,-0.009,NA
2,193,dry,Mar,watered,tree,Hieronymaalchorneoides,-1.901,-2.379,-0.478,NA
2,172,dry,Mar,watered,tree,Huracrepitans,-0.736,-0.992,-0.256,NA
2,198,dry,Mar,watered,tree,Huracrepitans,-0.895,-1.058,-0.163,NA
2,131,dry,Mar,watered,tree,Swieteniamacrophylla,-0.51,-2.681,-2.171,NA
2,142,dry,Mar,watered,tree,Swieteniamacrophylla,-2.275,-2.349,-0.074,NA
2,159,dry,Mar,watered,tree,Terminaliaamazonia,-0.952,-1.953,-1.001,NA
2,199,dry,Mar,watered,tree,Terminaliaamazonia,-0.158,-1.517,-1.359,NA
2,145,transition,May,watered,liana,Callichlamyslatifolia,-0.483,-1.487,-1.004,NA
2,128,transition,May,watered,liana,Davillakunthii,-0.392,-1.08,-0.688,NA
2,175,transition,May,watered,liana,Davillakunthii,-0.082,-0.816,-0.734,NA
2,122,transition,May,watered,liana,Doliocarpusmajor,-0.541,-1.312,-0.771,NA
2,192,transition,May,watered,liana,Doliocarpusmajor,-0.261,-1.227,-0.966,NA
2,141,transition,May,watered,liana,Machaeriummilleflorum,-0.66,-1.692,-1.032,NA
2,168,transition,May,watered,liana,Machaeriummilleflorum,-0.218,-1.24,-1.022,NA
2,133,transition,May,watered,liana,Maripapanamensis,-0.849,-1.291,-0.442,NA
2,146,transition,May,watered,liana,Maripapanamensis,-0.649,-1.138,-0.489,NA
2,123,transition,May,watered,liana,Paulliniapinnata,-0.511,-1.48,-0.969,NA
2,194,transition,May,watered,liana,Paulliniapinnata,-0.563,-1.715,-1.152,NA
2,105,transition,May,watered,tree,Crescentiacujete,-0.47,-1.092,-0.622,NA
2,181,transition,May,watered,tree,Crescentiacujete,-0.4,-1.111,-0.711,NA
2,169,transition,May,watered,tree,Dipteryxoleifera,-0.732,-1.112,-0.38,NA
2,179,transition,May,watered,tree,Dipteryxoleifera,-0.382,-1.432,-1.05,NA
2,152,transition,May,watered,tree,Hieronymaalchorneoides,-0.307,-0.931,-0.624,NA
2,193,transition,May,watered,tree,Hieronymaalchorneoides,-0.476,-0.926,-0.45,NA
2,172,transition,May,watered,tree,Huracrepitans,-0.368,-0.574,-0.206,NA
2,198,transition,May,watered,tree,Huracrepitans,-0.611,-1.621,-1.01,NA
2,131,transition,May,watered,tree,Swieteniamacrophylla,-0.46,-1.087,-0.627,NA
2,142,transition,May,watered,tree,Swieteniamacrophylla,-0.722,-1.835,-1.113,NA
2,159,transition,May,watered,tree,Terminaliaamazonia,-0.544,-0.811,-0.267,NA
2,199,transition,May,watered,tree,Terminaliaamazonia,-0.453,-1.145,-0.692,NA
2,189,wet,Oct,watered,liana,Callichlamyslatifolia,-0.151,-0.87,-0.719,11.2
2,175,wet,Oct,watered,liana,Davillakunthii,-0.076,-0.883,-0.807,14.9
2,192,wet,Oct,watered,liana,Doliocarpusmajor,-0.18,-1.337,-1.157,10.7
2,141,wet,Oct,watered,liana,Machaeriummilleflorum,-0.302,-0.878,-0.576,9.11
2,133,wet,Oct,watered,liana,Maripapanamensis,-0.189,-1.379,-1.19,14
2,123,wet,Oct,watered,liana,Paulliniapinnata,-0.179,-1.018,-0.839,13.5
2,181,wet,Oct,watered,tree,Crescentiacujete,-0.167,-1.359,-1.192,12.7
2,169,wet,Oct,watered,tree,Dipteryxoleifera,-0.182,-0.702,-0.52,2.65
2,152,wet,Oct,watered,tree,Hieronymaalchorneoides,-0.066,-0.78,-0.714,7.59
2,152,wet,Oct,watered,tree,Hieronymaalchorneoides,-0.066,-0.78,-0.714,7.59
2,172,wet,Oct,watered,tree,Huracrepitans,-0.39,-0.459,-0.069,8.09
2,142,wet,Oct,watered,tree,Swieteniamacrophylla,-0.213,-0.702,-0.489,10.7
2,199,wet,Oct,watered,tree,Terminaliaamazonia,-0.179,-1.637,-1.458,17
2,145,wet,Sep,watered,liana,Callichlamyslatifolia,-0.289,-1.582,-1.293,NA
2,128,wet,Sep,watered,liana,Davillakunthii,-0.079,-1.349,-1.27,NA
2,175,wet,Sep,watered,liana,Davillakunthii,-0.233,-1.188,-0.955,NA
2,122,wet,Sep,watered,liana,Doliocarpusmajor,-0.172,-1.379,-1.207,NA
2,192,wet,Sep,watered,liana,Doliocarpusmajor,-0.115,-1.729,-1.614,NA
2,141,wet,Sep,watered,liana,Machaeriummilleflorum,-0.352,-1.021,-0.669,NA
2,168,wet,Sep,watered,liana,Machaeriummilleflorum,-0.601,-1.639,-1.038,NA
2,133,wet,Sep,watered,liana,Maripapanamensis,-0.052,-0.831,-0.779,NA
2,146,wet,Sep,watered,liana,Maripapanamensis,-0.26,-0.889,-0.629,NA
2,123,wet,Sep,watered,liana,Paulliniapinnata,-0.487,-1.877,-1.39,NA
2,194,wet,Sep,watered,liana,Paulliniapinnata,-0.694,-1.977,-1.283,NA
2,105,wet,Sep,watered,tree,Crescentiacujete,-0.728,-1.502,-0.774,NA
2,181,wet,Sep,watered,tree,Crescentiacujete,-0.434,-1.239,-0.805,NA
2,169,wet,Sep,watered,tree,Dipteryxoleifera,-0.032,-1.682,-1.65,NA
2,179,wet,Sep,watered,tree,Dipteryxoleifera,-0.772,-1.903,-1.131,NA
2,152,wet,Sep,watered,tree,Hieronymaalchorneoides,-0.361,-0.813,-0.452,NA
2,193,wet,Sep,watered,tree,Hieronymaalchorneoides,-0.167,-1.112,-0.945,NA
2,172,wet,Sep,watered,tree,Huracrepitans,-0.17,-0.428,-0.258,NA
2,198,wet,Sep,watered,tree,Huracrepitans,-0.107,-0.802,-0.695,NA
2,131,wet,Sep,watered,tree,Swieteniamacrophylla,-0.271,-2.269,-1.998,NA
2,142,wet,Sep,watered,tree,Swieteniamacrophylla,-0.627,-0.629,-0.002,NA
2,159,wet,Sep,watered,tree,Terminaliaamazonia,-0.158,-0.456,-0.298,NA
2,199,wet,Sep,watered,tree,Terminaliaamazonia,-0.513,-1.679,-1.166,NA
3,204,dry,Apr,watered,liana,Callichlamyslatifolia,-0.904,-1.243,-0.339,NA
3,260,dry,Apr,watered,liana,Davillakunthii,-0.227,-1.821,-1.594,NA
3,284,dry,Apr,watered,liana,Davillakunthii,-0.355,-1.012,-0.657,NA
3,234,dry,Apr,watered,liana,Doliocarpusmajor,-0.36,-1.35,-0.99,NA
3,205,dry,Apr,watered,liana,Machaeriummilleflorum,-0.825,-2.123,-1.298,NA
3,297,dry,Apr,watered,liana,Machaeriummilleflorum,-0.532,-0.904,-0.372,NA
3,231,dry,Apr,watered,liana,Maripapanamensis,-0.985,-1.537,-0.552,NA
3,286,dry,Apr,watered,liana,Maripapanamensis,-0.67,-1.39,-0.72,NA
3,266,dry,Apr,watered,tree,Dipteryxoleifera,-1.27,-1.347,-0.077,NA
3,269,dry,Apr,watered,tree,Hieronymaalchorneoides,-0.685,-1.12,-0.435,NA
3,288,dry,Apr,watered,tree,Hieronymaalchorneoides,-0.783,-1.377,-0.594,NA
3,202,dry,Apr,watered,tree,Huracrepitans,-0.917,-0.925,-0.008,NA
3,281,dry,Apr,watered,tree,Swieteniamacrophylla,-0.825,-1.942,-1.117,NA
3,221,dry,Apr,watered,tree,Terminaliaamazonia,-0.925,-1.852,-0.927,NA
3,236,dry,Apr,watered,tree,Terminaliaamazonia,-0.551,-0.565,-0.014,NA
3,204,dry,Mar,watered,liana,Callichlamyslatifolia,-0.825,-1.437,-0.612,NA
3,204,dry,Mar,watered,liana,Callichlamyslatifolia,-0.613,-1.181,-0.568,4.63
3,260,dry,Mar,watered,liana,Davillakunthii,-0.82,-1.902,-1.082,NA
3,284,dry,Mar,watered,liana,Davillakunthii,-0.787,-2.402,-1.615,NA
3,260,dry,Mar,watered,liana,Davillakunthii,-0.423,-2.139,-1.716,3.94
3,234,dry,Mar,watered,liana,Doliocarpusmajor,-1.167,-1.956,-0.789,NA
3,234,dry,Mar,watered,liana,Doliocarpusmajor,-0.537,-2.967,-2.43,2.87
3,205,dry,Mar,watered,liana,Machaeriummilleflorum,-0.256,-1.887,-1.631,NA
3,297,dry,Mar,watered,liana,Machaeriummilleflorum,-0.662,-0.691,-0.029,NA
3,205,dry,Mar,watered,liana,Machaeriummilleflorum,-0.354,-2.226,-1.872,11.2
3,231,dry,Mar,watered,liana,Maripapanamensis,-0.542,-1.859,-1.317,NA
3,286,dry,Mar,watered,liana,Maripapanamensis,-0.501,-1.785,-1.284,NA
3,231,dry,Mar,watered,liana,Maripapanamensis,-0.981,-1.742,-0.761,3.48
3,268,dry,Mar,watered,liana,Paulliniapinnata,-0.915,-4.266,-3.351,6.6
3,222,dry,Mar,watered,tree,Crescentiacujete,-1.367,-2.261,-0.894,1.44
3,266,dry,Mar,watered,tree,Dipteryxoleifera,-0.69,-1.858,-1.168,NA
3,266,dry,Mar,watered,tree,Dipteryxoleifera,-0.533,-2.468,-1.935,11.6
3,269,dry,Mar,watered,tree,Hieronymaalchorneoides,-0.903,-1.404,-0.501,NA
3,288,dry,Mar,watered,tree,Hieronymaalchorneoides,-2.246,-2.799,-0.553,NA
3,288,dry,Mar,watered,tree,Hieronymaalchorneoides,-0.881,-0.879,0.002,0.41
3,202,dry,Mar,watered,tree,Huracrepitans,-0.499,-0.716,-0.217,NA
3,202,dry,Mar,watered,tree,Huracrepitans,-0.553,-1.65,-1.097,3.94
3,281,dry,Mar,watered,tree,Swieteniamacrophylla,-1.485,-2.875,-1.39,NA
3,281,dry,Mar,watered,tree,Swieteniamacrophylla,-0.35,-2.86,-2.51,5.13
3,221,dry,Mar,watered,tree,Terminaliaamazonia,-1.265,-2.263,-0.998,NA
3,236,dry,Mar,watered,tree,Terminaliaamazonia,-0.491,-2.008,-1.517,NA
3,221,dry,Mar,watered,tree,Terminaliaamazonia,-1.083,-1.408,-0.325,2.29
3,204,transition,May,watered,liana,Callichlamyslatifolia,-0.298,-1.24,-0.942,NA
3,260,transition,May,watered,liana,Davillakunthii,-0.262,-1.073,-0.811,NA
3,284,transition,May,watered,liana,Davillakunthii,-0.291,-1,-0.709,NA
3,234,transition,May,watered,liana,Doliocarpusmajor,-0.063,-1.513,-1.45,NA
3,205,transition,May,watered,liana,Machaeriummilleflorum,-0.25,-0.42,-0.17,NA
3,297,transition,May,watered,liana,Machaeriummilleflorum,-0.232,-0.552,-0.32,NA
3,231,transition,May,watered,liana,Maripapanamensis,-0.502,-1.523,-1.021,NA
3,286,transition,May,watered,liana,Maripapanamensis,-0.698,-0.913,-0.215,NA
3,266,transition,May,watered,tree,Dipteryxoleifera,-0.644,-1.567,-0.923,NA
3,269,transition,May,watered,tree,Hieronymaalchorneoides,-0.702,-1.26,-0.558,NA
3,288,transition,May,watered,tree,Hieronymaalchorneoides,-0.252,-0.829,-0.577,NA
