From: Smith-Martin et al. (2019) Effects of dry-season irrigation on leaf physiology and biomass allocation in tropical lianas and trees. Ecology 100:e02827,,,,,,,,,,
3,202,transition,May,watered,tree,Huracrepitans,-0.774,-1.053,-0.279,NA
3,281,transition,May,watered,tree,Swieteniamacrophylla,-0.82,-1.35,-0.53,NA
3,221,transition,May,watered,tree,Terminaliaamazonia,-0.135,-1.164,-1.029,NA
3,236,transition,May,watered,tree,Terminaliaamazonia,-0.222,-1.287,-1.065,NA
3,204,wet,Oct,watered,liana,Callichlamyslatifolia,-0.155,-1.019,-0.864,9.79
3,260,wet,Oct,watered,liana,Davillakunthii,-0.272,-0.619,-0.347,11.2
3,234,wet,Oct,watered,liana,Doliocarpusmajor,-0.196,-1.086,-0.89,7.94
3,205,wet,Oct,watered,liana,Machaeriummilleflorum,-0.298,-0.306,-0.008,10.6
3,231,wet,Oct,watered,liana,Maripapanamensis,-0.179,-1.154,-0.975,14
3,268,wet,Oct,watered,liana,Paulliniapinnata,-0.559,-1.51,-0.951,11.2
3,222,wet,Oct,watered,tree,Crescentiacujete,-0.277,-0.449,-0.172,0.0483
3,266,wet,Oct,watered,tree,Dipteryxoleifera,-0.158,-0.916,-0.758,13.3
3,288,wet,Oct,watered,tree,Hieronymaalchorneoides,-0.158,-0.916,-0.758,13.3
3,202,wet,Oct,watered,tree,Huracrepitans,-0.264,-0.59,-0.326,17.3
3,281,wet,Oct,watered,tree,Swieteniamacrophylla,-0.245,-2.384,-2.139,14
3,221,wet,Oct,watered,tree,Terminaliaamazonia,-0.163,-0.421,-0.258,14.4
3,236,wet,Oct,watered,tree,Terminaliaamazonia,-0.079,-0.625,-0.546,11.1
3,204,wet,Sep,watered,liana,Callichlamyslatifolia,-0.281,-1.617,-1.336,NA
3,260,wet,Sep,watered,liana,Davillakunthii,-0.053,-1.168,-1.115,NA
3,284,wet,Sep,watered,liana,Davillakunthii,-0.094,-1.193,-1.099,NA
3,234,wet,Sep,watered,liana,Doliocarpusmajor,-0.537,-1.585,-1.048,NA
3,205,wet,Sep,watered,liana,Machaeriummilleflorum,-0.104,-1.795,-1.691,NA
3,297,wet,Sep,watered,liana,Machaeriummilleflorum,-0.162,-0.512,-0.35,NA
3,231,wet,Sep,watered,liana,Maripapanamensis,-0.182,-1.56,-1.378,NA
3,286,wet,Sep,watered,liana,Maripapanamensis,-0.148,-1.523,-1.375,NA
3,266,wet,Sep,watered,tree,Dipteryxoleifera,-0.492,-0.728,-0.236,NA
3,269,wet,Sep,watered,tree,Hieronymaalchorneoides,-0.331,-1.17,-0.839,NA
3,288,wet,Sep,watered,tree,Hieronymaalchorneoides,-0.132,-1.197,-1.065,NA
3,202,wet,Sep,watered,tree,Huracrepitans,-0.25,-0.409,-0.159,NA
3,281,wet,Sep,watered,tree,Swieteniamacrophylla,-0.381,-2.092,-1.711,NA
3,221,wet,Sep,watered,tree,Terminaliaamazonia,-0.332,-1.76,-1.428,NA
3,236,wet,Sep,watered,tree,Terminaliaamazonia,-0.162,-1.482,-1.32,NA
4,394,dry,Apr,unwatered,liana,Callichlamyslatifolia,-0.325,-1.921,-1.596,NA
4,306,dry,Apr,unwatered,liana,Callichlamyslatifolia,-0.282,-0.972,-0.69,NA
4,330,dry,Apr,unwatered,liana,Davillakunthii,-2.203,-2.752,-0.549,NA
4,320,dry,Apr,unwatered,liana,Davillakunthii,-0.632,-1.581,-0.949,NA
4,318,dry,Apr,unwatered,liana,Doliocarpusmajor,-2.182,-3.15,-0.968,NA
4,329,dry,Apr,unwatered,liana,Doliocarpusmajor,-3.26,-3.622,-0.362,NA
4,359,dry,Apr,unwatered,liana,Machaeriummilleflorum,-0.633,-1.202,-0.569,NA
4,397,dry,Apr,unwatered,liana,Machaeriummilleflorum,-0.643,-1.759,-1.116,NA
4,383,dry,Apr,unwatered,liana,Maripapanamensis,-0.922,-1.554,-0.632,NA
4,385,dry,Apr,unwatered,liana,Maripapanamensis,-0.58,-1.222,-0.642,NA
4,363,dry,Apr,unwatered,liana,Paulliniapinnata,-0.685,-1.654,-0.969,NA
4,389,dry,Apr,unwatered,liana,Paulliniapinnata,-0.652,-2.383,-1.731,NA
4,302,dry,Apr,unwatered,tree,Crescentiacujete,-0.74,-1.178,-0.438,NA
4,349,dry,Apr,unwatered,tree,Crescentiacujete,-1.572,-1.831,-0.259,NA
4,324,dry,Apr,unwatered,tree,Dipteryxoleifera,-2.716,-3.042,-0.326,NA
4,382,dry,Apr,unwatered,tree,Dipteryxoleifera,-1.87,-4.107,-2.237,NA
4,400,dry,Apr,unwatered,tree,Huracrepitans,-0.672,-1.152,-0.48,NA
4,313,dry,Apr,unwatered,tree,Swieteniamacrophylla,-1.003,-2.512,-1.509,NA
4,388,dry,Apr,unwatered,tree,Swieteniamacrophylla,-2.87,-4.932,-2.062,NA
4,319,dry,Apr,unwatered,tree,Terminaliaamazonia,-2.416,-3.211,-0.795,NA
4,358,dry,Apr,unwatered,tree,Terminaliaamazonia,-1.3,-2,-0.7,NA
4,306,dry,Mar,unwatered,liana,Callichlamyslatifolia,-0.297,-1.524,-1.227,NA
4,394,dry,Mar,unwatered,liana,Callichlamyslatifolia,-0.574,-1.558,-0.984,NA
4,306,dry,Mar,unwatered,liana,Callichlamyslatifolia,-0.543,-1.841,-1.298,6.86
4,320,dry,Mar,unwatered,liana,Davillakunthii,-0.782,-1.922,-1.14,NA
4,330,dry,Mar,unwatered,liana,Davillakunthii,-1.868,-2.231,-0.363,NA
4,320,dry,Mar,unwatered,liana,Davillakunthii,-0.161,-3.178,-3.017,7.51
4,318,dry,Mar,unwatered,liana,Doliocarpusmajor,-1,-3.463,-2.463,NA
4,329,dry,Mar,unwatered,liana,Doliocarpusmajor,-1.102,-3.801,-2.699,NA
4,318,dry,Mar,unwatered,liana,Doliocarpusmajor,-0.372,-3.444,-3.072,2.72
4,359,dry,Mar,unwatered,liana,Machaeriummilleflorum,-0.156,-1.802,-1.646,NA
4,397,dry,Mar,unwatered,liana,Machaeriummilleflorum,-0.825,-2.106,-1.281,NA
4,359,dry,Mar,unwatered,liana,Machaeriummilleflorum,-0.426,-2.65,-2.224,12.5
4,383,dry,Mar,unwatered,liana,Maripapanamensis,-0.202,-1.582,-1.38,NA
4,385,dry,Mar,unwatered,liana,Maripapanamensis,-0.513,-1.864,-1.351,NA
4,385,dry,Mar,unwatered,liana,Maripapanamensis,-0.731,-1.409,-0.678,2.18
4,363,dry,Mar,unwatered,liana,Paulliniapinnata,-0.628,-2.394,-1.766,NA
4,389,dry,Mar,unwatered,liana,Paulliniapinnata,-0.972,-2.336,-1.364,NA
4,389,dry,Mar,unwatered,liana,Paulliniapinnata,-0.5,-2.173,-1.673,3.37
4,302,dry,Mar,unwatered,tree,Crescentiacujete,-0.953,-1.503,-0.55,NA
4,349,dry,Mar,unwatered,tree,Crescentiacujete,-1.767,-3.007,-1.24,NA
4,349,dry,Mar,unwatered,tree,Crescentiacujete,-1.769,-2.879,-1.11,2.17
4,324,dry,Mar,unwatered,tree,Dipteryxoleifera,-1.597,-3.9,-2.303,NA
4,382,dry,Mar,unwatered,tree,Dipteryxoleifera,-0.782,-0.93,-0.148,NA
4,324,dry,Mar,unwatered,tree,Dipteryxoleifera,-1.68,-3.781,-2.101,5.37
4,400,dry,Mar,unwatered,tree,Huracrepitans,-0.406,-0.702,-0.296,NA
4,400,dry,Mar,unwatered,tree,Huracrepitans,-0.57,-1.308,-0.738,4.22
4,313,dry,Mar,unwatered,tree,Swieteniamacrophylla,-1.334,-2.904,-1.57,NA
4,388,dry,Mar,unwatered,tree,Swieteniamacrophylla,-1.635,-1.689,-0.054,NA
4,388,dry,Mar,unwatered,tree,Swieteniamacrophylla,-2.34,-3.689,-1.349,1.48
4,319,dry,Mar,unwatered,tree,Terminaliaamazonia,-2.173,-3.208,-1.035,NA
4,358,dry,Mar,unwatered,tree,Terminaliaamazonia,-1.374,-2.144,-0.77,NA
4,319,dry,Mar,unwatered,tree,Terminaliaamazonia,-1.163,-2.866,-1.703,3.37
4,306,transition,May,unwatered,liana,Callichlamyslatifolia,-0.251,-0.451,-0.2,NA
4,394,transition,May,unwatered,liana,Callichlamyslatifolia,-0.225,-1.177,-0.952,NA
4,320,transition,May,unwatered,liana,Davillakunthii,-0.098,-1.002,-0.904,NA
4,330,transition,May,unwatered,liana,Davillakunthii,-0.294,-1.186,-0.892,NA
4,318,transition,May,unwatered,liana,Doliocarpusmajor,-0.22,-1.087,-0.867,NA
4,329,transition,May,unwatered,liana,Doliocarpusmajor,-0.145,-0.967,-0.822,NA
4,359,transition,May,unwatered,liana,Machaeriummilleflorum,-0.395,-0.432,-0.037,NA
4,397,transition,May,unwatered,liana,Machaeriummilleflorum,-0.431,-0.548,-0.117,NA
4,383,transition,May,unwatered,liana,Maripapanamensis,-0.301,-1.001,-0.7,NA
4,385,transition,May,unwatered,liana,Maripapanamensis,-0.125,-0.574,-0.449,NA
4,363,transition,May,unwatered,liana,Paulliniapinnata,-0.155,-1.723,-1.568,NA
4,389,transition,May,unwatered,liana,Paulliniapinnata,-0.381,-1.232,-0.851,NA
4,302,transition,May,unwatered,tree,Crescentiacujete,-0.491,-1.247,-0.756,NA
4,349,transition,May,unwatered,tree,Crescentiacujete,-0.625,-1.263,-0.638,NA
4,324,transition,May,unwatered,tree,Dipteryxoleifera,-0.277,-0.604,-0.327,NA
4,382,transition,May,unwatered,tree,Dipteryxoleifera,-0.431,-0.792,-0.361,NA
4,400,transition,May,unwatered,tree,Huracrepitans,-0.69,-1.208,-0.518,NA
4,313,transition,May,unwatered,tree,Swieteniamacrophylla,-0.764,-0.942,-0.178,NA
4,388,transition,May,unwatered,tree,Swieteniamacrophylla,-0.643,-1.643,-1,NA
4,319,transition,May,unwatered,tree,Terminaliaamazonia,-0.321,-1.274,-0.953,NA
4,358,transition,May,unwatered,tree,Terminaliaamazonia,-0.26,-0.737,-0.477,NA
4,306,wet,Oct,unwatered,liana,Callichlamyslatifolia,-0.246,-1.238,-0.992,13.8
4,320,wet,Oct,unwatered,liana,Davillakunthii,-0.073,-0.533,-0.46,15.7
4,318,wet,Oct,unwatered,liana,Doliocarpusmajor,-0.232,-0.662,-0.43,7.36
4,359,wet,Oct,unwatered,liana,Machaeriummilleflorum,-0.213,-1.024,-0.811,18.1
4,385,wet,Oct,unwatered,liana,Maripapanamensis,-0.154,-1.594,-1.44,11.6
4,389,wet,Oct,unwatered,liana,Paulliniapinnata,-0.585,-0.905,-0.32,13.1
4,349,wet,Oct,unwatered,tree,Crescentiacujete,-0.118,-1.716,-1.598,9.28
4,324,wet,Oct,unwatered,tree,Dipteryxoleifera,-0.129,-1.573,-1.444,8.65
4,400,wet,Oct,unwatered,tree,Huracrepitans,-0.325,-0.661,-0.336,17.9
4,388,wet,Oct,unwatered,tree,Swieteniamacrophylla,-0.254,-0.763,-0.509,12
4,319,wet,Oct,unwatered,tree,Terminaliaamazonia,-0.146,-1.171,-1.025,7.25
4,306,wet,Sep,unwatered,liana,Callichlamyslatifolia,-0.207,-1.888,-1.681,NA
4,394,wet,Sep,unwatered,liana,Callichlamyslatifolia,-0.197,-1.46,-1.263,NA
4,320,wet,Sep,unwatered,liana,Davillakunthii,-0.192,-0.972,-0.78,NA
4,330,wet,Sep,unwatered,liana,Davillakunthii,-0.098,-0.787,-0.689,NA
4,318,wet,Sep,unwatered,liana,Doliocarpusmajor,-0.144,-1.717,-1.573,NA
4,329,wet,Sep,unwatered,liana,Doliocarpusmajor,-0.11,-0.502,-0.392,NA
4,359,wet,Sep,unwatered,liana,Machaeriummilleflorum,-0.318,-1.443,-1.125,NA
4,397,wet,Sep,unwatered,liana,Machaeriummilleflorum,-0.133,-1.335,-1.202,NA
4,383,wet,Sep,unwatered,liana,Maripapanamensis,-0.125,-1.391,-1.266,NA
4,385,wet,Sep,unwatered,liana,Maripapanamensis,-0.065,-1.256,-1.191,NA
4,363,wet,Sep,unwatered,liana,Paulliniapinnata,-0.329,-0.893,-0.564,NA
4,389,wet,Sep,unwatered,liana,Paulliniapinnata,-0.489,-2.146,-1.657,NA
4,302,wet,Sep,unwatered,tree,Crescentiacujete,-0.054,-1.188,-1.134,NA
4,349,wet,Sep,unwatered,tree,Crescentiacujete,-0.389,-1.485,-1.096,NA
4,324,wet,Sep,unwatered,tree,Dipteryxoleifera,-0.39,-0.489,-0.099,NA
4,382,wet,Sep,unwatered,tree,Dipteryxoleifera,-0.099,-1.432,-1.333,NA
4,400,wet,Sep,unwatered,tree,Huracrepitans,-0.288,-0.752,-0.464,NA
4,313,wet,Sep,unwatered,tree,Swieteniamacrophylla,-0.318,-0.439,-0.121,NA
4,388,wet,Sep,unwatered,tree,Swieteniamacrophylla,-0.47,-0.698,-0.228,NA
4,319,wet,Sep,unwatered,tree,Terminaliaamazonia,-0.313,-1.26,-0.947,NA
4,358,wet,Sep,unwatered,tree,Terminaliaamazonia,-0.344,-1.358,-1.014,NA
5,402,dry,Apr,unwatered,liana,Davillakunthii,-2.892,-3.675,-0.783,NA
5,422,dry,Apr,unwatered,liana,Davillakunthii,-0.513,-2.393,-1.88,NA
5,407,dry,Apr,unwatered,liana,Doliocarpusmajor,-0.912,-1.552,-0.64,NA
5,436,dry,Apr,unwatered,liana,Doliocarpusmajor,-0.98,-0.983,-0.003,NA
5,483,dry,Apr,unwatered,liana,Machaeriummilleflorum,-1.05,-1.9,-0.85,NA
5,414,dry,Apr,unwatered,liana,Machaeriummilleflorum,-0.442,-1.276,-0.834,NA
5,420,dry,Apr,unwatered,liana,Maripapanamensis,-1.001,-1.447,-0.446,NA
5,463,dry,Apr,unwatered,liana,Maripapanamensis,-1.479,-1.984,-0.505,NA
5,452,dry,Apr,unwatered,tree,Crescentiacujete,-0.979,-2.034,-1.055,NA
5,491,dry,Apr,unwatered,tree,Crescentiacujete,-0.925,-1.159,-0.234,NA
5,408,dry,Apr,unwatered,tree,Swieteniamacrophylla,-1.102,-1.104,-0.002,NA
5,471,dry,Apr,unwatered,tree,Swieteniamacrophylla,-1.111,-2.623,-1.512,NA
5,473,dry,Apr,unwatered,tree,Swieteniamacrophylla,-1.131,-1.902,-0.771,NA
5,401,dry,Apr,unwatered,tree,Terminaliaamazonia,-2.221,-2.234,-0.013,NA
5,459,dry,Apr,unwatered,tree,Terminaliaamazonia,-1.161,-2.037,-0.876,NA
5,480,dry,Mar,unwatered,liana,Callichlamyslatifolia,-0.56,-1.929,-1.369,2.4
5,402,dry,Mar,unwatered,liana,Davillakunthii,-1.456,-2.771,-1.315,NA
5,422,dry,Mar,unwatered,liana,Davillakunthii,-1.458,-3.033,-1.575,NA
5,422,dry,Mar,unwatered,liana,Davillakunthii,-0.306,-2.604,-2.298,6.41
5,407,dry,Mar,unwatered,liana,Doliocarpusmajor,-1.796,-2.998,-1.202,NA
5,436,dry,Mar,unwatered,liana,Doliocarpusmajor,-2.072,-2.705,-0.633,NA
5,436,dry,Mar,unwatered,liana,Doliocarpusmajor,-0.58,-3.19,-2.61,3.87
5,414,dry,Mar,unwatered,liana,Machaeriummilleflorum,-0.784,-1.874,-1.09,NA
5,483,dry,Mar,unwatered,liana,Machaeriummilleflorum,-0.442,-0.859,-0.417,NA
5,483,dry,Mar,unwatered,liana,Machaeriummilleflorum,-0.311,-0.589,-0.278,12.6
5,420,dry,Mar,unwatered,liana,Maripapanamensis,-0.497,-1.685,-1.188,NA
5,463,dry,Mar,unwatered,liana,Maripapanamensis,-1.068,-1.858,-0.79,NA
5,463,dry,Mar,unwatered,liana,Maripapanamensis,-1.022,-1.901,-0.879,3.77
5,466,dry,Mar,unwatered,liana,Paulliniapinnata,-0.699,-3.332,-2.633,3.29
5,452,dry,Mar,unwatered,tree,Crescentiacujete,-0.65,-1.718,-1.068,NA
5,491,dry,Mar,unwatered,tree,Crescentiacujete,-0.272,-1.059,-0.787,NA
5,491,dry,Mar,unwatered,tree,Crescentiacujete,-0.416,-2.509,-2.093,2.57
5,427,dry,Mar,unwatered,tree,Dipteryxoleifera,-0.974,-3.001,-2.027,4.91
5,404,dry,Mar,unwatered,tree,Huracrepitans,-0.911,-1.66,-0.749,3.8
5,408,dry,Mar,unwatered,tree,Swieteniamacrophylla,-1.628,-2.974,-1.346,NA
5,471,dry,Mar,unwatered,tree,Swieteniamacrophylla,-0.766,-2.315,-1.549,NA
5,473,dry,Mar,unwatered,tree,Swieteniamacrophylla,-1.609,-2.602,-0.993,NA
5,401,dry,Mar,unwatered,tree,Terminaliaamazonia,-2.104,-2.576,-0.472,NA
5,459,dry,Mar,unwatered,tree,Terminaliaamazonia,-0.411,-2.293,-1.882,NA
5,459,dry,Mar,unwatered,tree,Terminaliaamazonia,-0.354,-2.039,-1.685,5.43
5,402,transition,May,unwatered,liana,Davillakunthii,-1.056,-1.136,-0.08,NA
5,422,transition,May,unwatered,liana,Davillakunthii,-0.498,-0.792,-0.294,NA
5,407,transition,May,unwatered,liana,Doliocarpusmajor,-0.391,-0.817,-0.426,NA
5,436,transition,May,unwatered,liana,Doliocarpusmajor,-0.176,-1.146,-0.97,NA
5,414,transition,May,unwatered,liana,Machaeriummilleflorum,-0.224,-0.415,-0.191,NA
5,483,transition,May,unwatered,liana,Machaeriummilleflorum,-0.261,-0.375,-0.114,NA
5,420,transition,May,unwatered,liana,Maripapanamensis,-0.387,-1.835,-1.448,NA
5,463,transition,May,unwatered,liana,Maripapanamensis,-0.424,-1.196,-0.772,NA
5,452,transition,May,unwatered,tree,Crescentiacujete,-0.202,-1.128,-0.926,NA
5,491,transition,May,unwatered,tree,Crescentiacujete,-0.392,-1.586,-1.194,NA
5,408,transition,May,unwatered,tree,Swieteniamacrophylla,-0.864,-0.981,-0.117,NA
5,471,transition,May,unwatered,tree,Swieteniamacrophylla,-1.07,-1.795,-0.725,NA
5,473,transition,May,unwatered,tree,Swieteniamacrophylla,-0.712,-1.408,-0.696,NA
5,401,transition,May,unwatered,tree,Terminaliaamazonia,-0.56,-1.185,-0.625,NA
5,459,transition,May,unwatered,tree,Terminaliaamazonia,-0.289,-0.854,-0.565,NA
5,480,wet,Oct,unwatered,liana,Callichlamyslatifolia,-0.201,-1.193,-0.992,8.64
5,422,wet,Oct,unwatered,liana,Davillakunthii,-0.068,-0.712,-0.644,13
5,436,wet,Oct,unwatered,liana,Doliocarpusmajor,-0.131,-0.829,-0.698,10.5
5,483,wet,Oct,unwatered,liana,Machaeriummilleflorum,-0.176,-0.59,-0.414,18.9
5,463,wet,Oct,unwatered,liana,Maripapanamensis,-0.068,-0.9,-0.832,10.3
5,466,wet,Oct,unwatered,liana,Paulliniapinnata,-0.413,-0.804,-0.391,8.29
5,491,wet,Oct,unwatered,tree,Crescentiacujete,-0.168,-1.201,-1.033,10.1
5,427,wet,Oct,unwatered,tree,Dipteryxoleifera,-0.068,-0.977,-0.909,9.78
5,404,wet,Oct,unwatered,tree,Huracrepitans,-0.209,-0.704,-0.495,8.16
5,459,wet,Oct,unwatered,tree,Terminaliaamazonia,-0.12,-1.057,-0.937,10.2
5,402,wet,Sep,unwatered,liana,Davillakunthii,-0.14,-1.742,-1.602,NA
5,422,wet,Sep,unwatered,liana,Davillakunthii,-0.15,-1.367,-1.217,NA
5,407,wet,Sep,unwatered,liana,Doliocarpusmajor,-0.084,-1.872,-1.788,NA
5,436,wet,Sep,unwatered,liana,Doliocarpusmajor,-0.078,-1.582,-1.504,NA
5,414,wet,Sep,unwatered,liana,Machaeriummilleflorum,-0.052,-1.612,-1.56,NA
5,483,wet,Sep,unwatered,liana,Machaeriummilleflorum,-0.23,-0.518,-0.288,NA
5,420,wet,Sep,unwatered,liana,Maripapanamensis,-0.213,-1.452,-1.239,NA
5,463,wet,Sep,unwatered,liana,Maripapanamensis,-0.096,-2.153,-2.057,NA
5,452,wet,Sep,unwatered,tree,Crescentiacujete,-0.209,-1.527,-1.318,NA
5,491,wet,Sep,unwatered,tree,Crescentiacujete,-0.293,-1.472,-1.179,NA
5,408,wet,Sep,unwatered,tree,Swieteniamacrophylla,-0.517,-2.351,-1.834,NA
5,471,wet,Sep,unwatered,tree,Swieteniamacrophylla,-0.191,-3.113,-2.922,NA
5,473,wet,Sep,unwatered,tree,Swieteniamacrophylla,-0.127,-2.724,-2.597,NA
5,401,wet,Sep,unwatered,tree,Terminaliaamazonia,-0.131,-1.012,-0.881,NA
5,459,wet,Sep,unwatered,tree,Terminaliaamazonia,-0.072,-1.741,-1.669,NA
6,596,dry,Apr,watered,liana,Callichlamyslatifolia,-0.229,-1.243,-1.014,NA
6,597,dry,Apr,watered,liana,Callichlamyslatifolia,-0.291,-1.558,-1.267,NA
6,530,dry,Apr,watered,liana,Davillakunthii,-0.44,-2.214,-1.774,NA
6,578,dry,Apr,watered,liana,Davillakunthii,-0.853,-1.38,-0.527,NA
6,564,dry,Apr,watered,liana,Doliocarpusmajor,-0.707,-1.351,-0.644,NA
6,583,dry,Apr,watered,liana,Doliocarpusmajor,-0.452,-1.203,-0.751,NA
6,525,dry,Apr,watered,liana,Machaeriummilleflorum,-0.412,-1.776,-1.364,NA
6,535,dry,Apr,watered,liana,Machaeriummilleflorum,-0.482,-0.532,-0.05,NA
6,588,dry,Apr,watered,liana,Maripapanamensis,-0.35,-1.231,-0.881,NA
6,593,dry,Apr,watered,liana,Maripapanamensis,-0.874,-1.683,-0.809,NA
6,584,dry,Apr,watered,liana,Paulliniapinnata,-0.492,-2.264,-1.772,NA
6,586,dry,Apr,watered,liana,Paulliniapinnata,-0.457,-1.92,-1.463,NA
6,502,dry,Apr,watered,tree,Crescentiacujete,-0.871,-1.68,-0.809,NA
6,523,dry,Apr,watered,tree,Crescentiacujete,-1.102,-1.453,-0.351,NA
6,576,dry,Apr,watered,tree,Dipteryxoleifera,-0.653,-1.754,-1.101,NA
6,595,dry,Apr,watered,tree,Dipteryxoleifera,-0.752,-2.015,-1.263,NA
