From: Smith-Martin et al. (2019) Effects of dry-season irrigation on leaf physiology and biomass allocation in tropical lianas and trees. Ecology 100:e02827,,,,,,,,,,
6,561,dry,Apr,watered,tree,Hieronymaalchorneoides,-1.603,-1.601,0.002,NA
6,598,dry,Apr,watered,tree,Hieronymaalchorneoides,-0.72,-1.42,-0.7,NA
6,537,dry,Apr,watered,tree,Swieteniamacrophylla,-0.827,-2.84,-2.013,NA
6,560,dry,Apr,watered,tree,Swieteniamacrophylla,-0.91,-2.64,-1.73,NA
6,515,dry,Apr,watered,tree,Terminaliaamazonia,-0.643,-1.322,-0.679,NA
6,594,dry,Apr,watered,tree,Terminaliaamazonia,-0.566,-1.269,-0.703,NA
6,596,dry,Mar,watered,liana,Callichlamyslatifolia,-0.267,-1.458,-1.191,NA
6,597,dry,Mar,watered,liana,Callichlamyslatifolia,-0.195,-1.469,-1.274,NA
6,597,dry,Mar,watered,liana,Callichlamyslatifolia,-0.345,-1.849,-1.504,3.65
6,530,dry,Mar,watered,liana,Davillakunthii,-0.886,-1.583,-0.697,NA
6,578,dry,Mar,watered,liana,Davillakunthii,-0.157,-1.763,-1.606,NA
6,578,dry,Mar,watered,liana,Davillakunthii,-0.274,-2.867,-2.593,11.6
6,564,dry,Mar,watered,liana,Doliocarpusmajor,-0.282,-2.548,-2.266,NA
6,583,dry,Mar,watered,liana,Doliocarpusmajor,-0.228,-2.395,-2.167,NA
6,564,dry,Mar,watered,liana,Doliocarpusmajor,-0.917,-3.306,-2.389,4.08
6,525,dry,Mar,watered,liana,Machaeriummilleflorum,-0.466,-0.617,-0.151,NA
6,535,dry,Mar,watered,liana,Machaeriummilleflorum,-0.405,-1.104,-0.699,NA
6,535,dry,Mar,watered,liana,Machaeriummilleflorum,-0.613,-2.075,-1.462,10.2
6,588,dry,Mar,watered,liana,Maripapanamensis,-0.259,-1.564,-1.305,NA
6,593,dry,Mar,watered,liana,Maripapanamensis,-0.168,-1.388,-1.22,NA
6,593,dry,Mar,watered,liana,Maripapanamensis,-0.466,-1.843,-1.377,2.97
6,584,dry,Mar,watered,liana,Paulliniapinnata,-0.536,-2.302,-1.766,NA
6,586,dry,Mar,watered,liana,Paulliniapinnata,-0.477,-1.902,-1.425,NA
6,584,dry,Mar,watered,liana,Paulliniapinnata,-0.676,-2.701,-2.025,7.2
6,502,dry,Mar,watered,tree,Crescentiacujete,-0.436,-1.725,-1.289,NA
6,523,dry,Mar,watered,tree,Crescentiacujete,-0.668,-0.891,-0.223,NA
6,523,dry,Mar,watered,tree,Crescentiacujete,-1.136,-1.836,-0.7,3.11
6,576,dry,Mar,watered,tree,Dipteryxoleifera,-0.572,-2.802,-2.23,NA
6,595,dry,Mar,watered,tree,Dipteryxoleifera,-0.596,-1.353,-0.757,NA
6,595,dry,Mar,watered,tree,Dipteryxoleifera,-2.4,-3.542,-1.142,5.28
6,561,dry,Mar,watered,tree,Hieronymaalchorneoides,-0.934,-1.599,-0.665,NA
6,598,dry,Mar,watered,tree,Hieronymaalchorneoides,-0.282,-0.874,-0.592,NA
6,561,dry,Mar,watered,tree,Hieronymaalchorneoides,-1.193,-2.22,-1.027,1.95
6,581,dry,Mar,watered,tree,Huracrepitans,NA,NA,NA,NA
6,537,dry,Mar,watered,tree,Swieteniamacrophylla,-0.585,-2.034,-1.449,NA
6,560,dry,Mar,watered,tree,Swieteniamacrophylla,-0.301,-1.84,-1.539,NA
6,560,dry,Mar,watered,tree,Swieteniamacrophylla,-0.397,-2.601,-2.204,4.37
6,515,dry,Mar,watered,tree,Terminaliaamazonia,-0.544,-1.261,-0.717,NA
6,594,dry,Mar,watered,tree,Terminaliaamazonia,-0.095,-1.196,-1.101,NA
6,515,dry,Mar,watered,tree,Terminaliaamazonia,-1.042,-2.502,-1.46,4.68
6,596,transition,May,watered,liana,Callichlamyslatifolia,-0.373,-0.395,-0.022,NA
6,597,transition,May,watered,liana,Callichlamyslatifolia,-0.25,-1.095,-0.845,NA
6,530,transition,May,watered,liana,Davillakunthii,-0.311,-1.036,-0.725,NA
6,578,transition,May,watered,liana,Davillakunthii,-0.334,-1.303,-0.969,NA
6,564,transition,May,watered,liana,Doliocarpusmajor,-0.206,-1.014,-0.808,NA
6,583,transition,May,watered,liana,Doliocarpusmajor,-0.258,-1.382,-1.124,NA
6,525,transition,May,watered,liana,Machaeriummilleflorum,-0.402,-0.854,-0.452,NA
6,535,transition,May,watered,liana,Machaeriummilleflorum,-0.279,-1.682,-1.403,NA
6,588,transition,May,watered,liana,Maripapanamensis,-0.138,-1.248,-1.11,NA
6,593,transition,May,watered,liana,Maripapanamensis,-0.245,-1.595,-1.35,NA
6,584,transition,May,watered,liana,Paulliniapinnata,-0.283,-1.805,-1.522,NA
6,586,transition,May,watered,liana,Paulliniapinnata,-0.225,-1.934,-1.709,NA
6,502,transition,May,watered,tree,Crescentiacujete,-0.508,-1.252,-0.744,NA
6,523,transition,May,watered,tree,Crescentiacujete,-0.418,-1.503,-1.085,NA
6,576,transition,May,watered,tree,Dipteryxoleifera,-0.614,-1.843,-1.229,NA
6,595,transition,May,watered,tree,Dipteryxoleifera,-0.427,-1.073,-0.646,NA
6,561,transition,May,watered,tree,Hieronymaalchorneoides,-0.306,-0.702,-0.396,NA
6,598,transition,May,watered,tree,Hieronymaalchorneoides,-0.136,-1.537,-1.401,NA
6,537,transition,May,watered,tree,Swieteniamacrophylla,-0.691,-2.703,-2.012,NA
6,560,transition,May,watered,tree,Swieteniamacrophylla,-0.362,-1.952,-1.59,NA
6,515,transition,May,watered,tree,Terminaliaamazonia,-0.353,-1.412,-1.059,NA
6,594,transition,May,watered,tree,Terminaliaamazonia,-0.463,-1.411,-0.948,NA
6,597,wet,Oct,watered,liana,Callichlamyslatifolia,-0.165,-1.576,-1.411,13.1
6,578,wet,Oct,watered,liana,Davillakunthii,-0.201,-0.512,-0.311,15.9
6,564,wet,Oct,watered,liana,Doliocarpusmajor,-0.119,-0.638,-0.519,7.66
6,535,wet,Oct,watered,liana,Machaeriummilleflorum,-0.208,-0.298,-0.09,7.08
6,593,wet,Oct,watered,liana,Maripapanamensis,-0.17,-1.017,-0.847,13
6,584,wet,Oct,watered,liana,Paulliniapinnata,-0.22,-1.244,-1.024,13.9
6,523,wet,Oct,watered,tree,Crescentiacujete,-0.282,-1.131,-0.849,11.9
6,595,wet,Oct,watered,tree,Dipteryxoleifera,-0.202,-1.28,-1.078,5.84
6,561,wet,Oct,watered,tree,Hieronymaalchorneoides,-0.217,-1.061,-0.844,8.79
6,581,wet,Oct,watered,tree,Huracrepitans,-0.194,-0.492,-0.298,5.22
6,560,wet,Oct,watered,tree,Swieteniamacrophylla,-0.298,-0.983,-0.685,2.7
6,515,wet,Oct,watered,tree,Terminaliaamazonia,-0.099,-0.78,-0.681,11.2
6,596,wet,Sep,watered,liana,Callichlamyslatifolia,-0.232,-1.517,-1.285,NA
6,597,wet,Sep,watered,liana,Callichlamyslatifolia,-0.318,-1.56,-1.242,NA
6,530,wet,Sep,watered,liana,Davillakunthii,-0.136,-1.352,-1.216,NA
6,578,wet,Sep,watered,liana,Davillakunthii,-0.078,-1.021,-0.943,NA
6,564,wet,Sep,watered,liana,Doliocarpusmajor,-0.15,-1.06,-0.91,NA
6,583,wet,Sep,watered,liana,Doliocarpusmajor,-0.099,-1.711,-1.612,NA
6,525,wet,Sep,watered,liana,Machaeriummilleflorum,-0.12,-1.603,-1.483,NA
6,535,wet,Sep,watered,liana,Machaeriummilleflorum,-0.43,-1.779,-1.349,NA
6,588,wet,Sep,watered,liana,Maripapanamensis,-0.203,-1.346,-1.143,NA
6,593,wet,Sep,watered,liana,Maripapanamensis,-0.251,-1.572,-1.321,NA
6,584,wet,Sep,watered,liana,Paulliniapinnata,-0.643,-1.451,-0.808,NA
6,586,wet,Sep,watered,liana,Paulliniapinnata,-0.303,-2.845,-2.542,NA
6,502,wet,Sep,watered,tree,Crescentiacujete,-0.481,-1.395,-0.914,NA
6,523,wet,Sep,watered,tree,Crescentiacujete,-0.51,-1.487,-0.977,NA
6,576,wet,Sep,watered,tree,Dipteryxoleifera,-0.323,-0.45,-0.127,NA
6,595,wet,Sep,watered,tree,Dipteryxoleifera,-0.202,-0.578,-0.376,NA
6,561,wet,Sep,watered,tree,Hieronymaalchorneoides,-0.095,-0.927,-0.832,NA
6,598,wet,Sep,watered,tree,Hieronymaalchorneoides,-0.134,-1.326,-1.192,NA
6,537,wet,Sep,watered,tree,Swieteniamacrophylla,-0.429,-1.903,-1.474,NA
6,560,wet,Sep,watered,tree,Swieteniamacrophylla,-0.409,-2.289,-1.88,NA
6,515,wet,Sep,watered,tree,Terminaliaamazonia,-0.544,-1.314,-0.77,NA
6,594,wet,Sep,watered,tree,Terminaliaamazonia,-0.207,-1.171,-0.964,NA
7,673,dry,Apr,unwatered,liana,Callichlamyslatifolia,-0.375,-1.061,-0.686,NA
7,691,dry,Apr,unwatered,liana,Callichlamyslatifolia,-0.332,-2.235,-1.903,NA
7,628,dry,Apr,unwatered,liana,Davillakunthii,-0.701,-2.415,-1.714,NA
7,699,dry,Apr,unwatered,liana,Davillakunthii,-0.635,-2.247,-1.612,NA
7,624,dry,Apr,unwatered,liana,Doliocarpusmajor,-2.372,-4.07,-1.698,NA
7,685,dry,Apr,unwatered,liana,Doliocarpusmajor,-1.14,-2.203,-1.063,NA
7,670,dry,Apr,unwatered,liana,Machaeriummilleflorum,-0.417,-1.691,-1.274,NA
7,696,dry,Apr,unwatered,liana,Machaeriummilleflorum,-0.39,-0.391,-0.001,NA
7,650,dry,Apr,unwatered,liana,Maripapanamensis,-1.812,-2.248,-0.436,NA
7,603,dry,Apr,unwatered,liana,Paulliniapinnata,-0.801,-1.106,-0.305,NA
7,686,dry,Apr,unwatered,liana,Paulliniapinnata,-0.725,-1.934,-1.209,NA
7,682,dry,Apr,unwatered,tree,Crescentiacujete,-0.851,-1.882,-1.031,NA
7,633,dry,Apr,unwatered,tree,Dipteryxoleifera,-2.817,-4.209,-1.392,NA
7,668,dry,Apr,unwatered,tree,Hieronymaalchorneoides,-2.872,-2.889,-0.017,NA
7,602,dry,Apr,unwatered,tree,Swieteniamacrophylla,-0.891,-2.439,-1.548,NA
7,616,dry,Apr,unwatered,tree,Swieteniamacrophylla,-1.172,-2.4,-1.228,NA
7,605,dry,Apr,unwatered,tree,Terminaliaamazonia,-1.283,-2.422,-1.139,NA
7,608,dry,Apr,unwatered,tree,Terminaliaamazonia,-1.051,-1.054,-0.003,NA
7,673,dry,Mar,unwatered,liana,Callichlamyslatifolia,-0.4,-1.903,-1.503,NA
7,691,dry,Mar,unwatered,liana,Callichlamyslatifolia,-1.301,-1.841,-0.54,NA
7,673,dry,Mar,unwatered,liana,Callichlamyslatifolia,-0.163,-2.062,-1.899,12.4
7,628,dry,Mar,unwatered,liana,Davillakunthii,-0.245,-2.719,-2.474,NA
7,699,dry,Mar,unwatered,liana,Davillakunthii,-0.196,-1.435,-1.239,NA
7,628,dry,Mar,unwatered,liana,Davillakunthii,-0.64,-2.217,-1.577,4.17
7,624,dry,Mar,unwatered,liana,Doliocarpusmajor,-1.422,-3.32,-1.898,NA
7,685,dry,Mar,unwatered,liana,Doliocarpusmajor,-1.271,-2.373,-1.102,NA
7,624,dry,Mar,unwatered,liana,Doliocarpusmajor,-2.877,-3.621,-0.744,3.74
7,670,dry,Mar,unwatered,liana,Machaeriummilleflorum,-0.792,-0.881,-0.089,NA
7,696,dry,Mar,unwatered,liana,Machaeriummilleflorum,-0.511,-1.781,-1.27,NA
7,670,dry,Mar,unwatered,liana,Machaeriummilleflorum,-0.378,-1.553,-1.175,13.8
7,650,dry,Mar,unwatered,liana,Maripapanamensis,-1.001,-2.351,-1.35,NA
7,679,dry,Mar,unwatered,liana,Maripapanamensis,-1.884,-2.107,-0.223,NA
7,650,dry,Mar,unwatered,liana,Maripapanamensis,-1.068,-1.531,-0.463,8.16
7,603,dry,Mar,unwatered,liana,Paulliniapinnata,-0.572,-2.087,-1.515,NA
7,686,dry,Mar,unwatered,liana,Paulliniapinnata,-1.098,-2.653,-1.555,NA
7,603,dry,Mar,unwatered,liana,Paulliniapinnata,-0.791,-2.478,-1.687,4.71
7,682,dry,Mar,unwatered,tree,Crescentiacujete,-0.731,-1.547,-0.816,NA
7,682,dry,Mar,unwatered,tree,Crescentiacujete,-0.781,-2.083,-1.302,10.1
7,633,dry,Mar,unwatered,tree,Dipteryxoleifera,-0.701,-3.36,-2.659,NA
7,633,dry,Mar,unwatered,tree,Dipteryxoleifera,-0.955,-1.012,-0.057,7.32
7,668,dry,Mar,unwatered,tree,Hieronymaalchorneoides,-1.842,-2.229,-0.387,NA
7,668,dry,Mar,unwatered,tree,Hieronymaalchorneoides,-1.011,-2.06,-1.049,2.88
7,693,dry,Mar,unwatered,tree,Huracrepitans,NA,NA,NA,NA
7,602,dry,Mar,unwatered,tree,Swieteniamacrophylla,-1.262,-2.601,-1.339,NA
7,616,dry,Mar,unwatered,tree,Swieteniamacrophylla,-0.882,-2.301,-1.419,NA
7,602,dry,Mar,unwatered,tree,Swieteniamacrophylla,-1.133,-2.905,-1.772,7.12
7,605,dry,Mar,unwatered,tree,Terminaliaamazonia,-0.483,-2.192,-1.709,NA
7,608,dry,Mar,unwatered,tree,Terminaliaamazonia,-0.93,-2.107,-1.177,NA
7,608,dry,Mar,unwatered,tree,Terminaliaamazonia,-0.875,-1.904,-1.029,5.21
7,673,transition,May,unwatered,liana,Callichlamyslatifolia,-0.25,-1.111,-0.861,NA
7,691,transition,May,unwatered,liana,Callichlamyslatifolia,-0.117,-0.443,-0.326,NA
7,628,transition,May,unwatered,liana,Davillakunthii,-0.382,-1.917,-1.535,NA
7,699,transition,May,unwatered,liana,Davillakunthii,-0.41,-0.831,-0.421,NA
7,624,transition,May,unwatered,liana,Doliocarpusmajor,-0.296,-1.367,-1.071,NA
7,685,transition,May,unwatered,liana,Doliocarpusmajor,-0.212,-1.435,-1.223,NA
7,670,transition,May,unwatered,liana,Machaeriummilleflorum,-0.196,-1.521,-1.325,NA
7,696,transition,May,unwatered,liana,Machaeriummilleflorum,-0.221,-0.52,-0.299,NA
7,650,transition,May,unwatered,liana,Maripapanamensis,-0.501,-1.302,-0.801,NA
7,679,transition,May,unwatered,liana,Maripapanamensis,-0.921,-1.103,-0.182,NA
7,603,transition,May,unwatered,liana,Paulliniapinnata,-0.18,-1.76,-1.58,NA
7,686,transition,May,unwatered,liana,Paulliniapinnata,-0.498,-0.792,-0.294,NA
7,682,transition,May,unwatered,tree,Crescentiacujete,-0.61,-1.482,-0.872,NA
7,633,transition,May,unwatered,tree,Dipteryxoleifera,-0.252,-1.044,-0.792,NA
7,668,transition,May,unwatered,tree,Hieronymaalchorneoides,-0.34,-1.154,-0.814,NA
7,602,transition,May,unwatered,tree,Swieteniamacrophylla,-0.449,-1.553,-1.104,NA
7,616,transition,May,unwatered,tree,Swieteniamacrophylla,-0.197,-1.483,-1.286,NA
7,605,transition,May,unwatered,tree,Terminaliaamazonia,-0.271,-1.114,-0.843,NA
7,608,transition,May,unwatered,tree,Terminaliaamazonia,-0.111,-1.091,-0.98,NA
7,673,wet,Oct,unwatered,liana,Callichlamyslatifolia,-0.191,-0.612,-0.421,7.75
7,628,wet,Oct,unwatered,liana,Davillakunthii,-0.068,-1.573,-1.505,13.8
7,624,wet,Oct,unwatered,liana,Doliocarpusmajor,-0.306,-1.301,-0.995,13.7
7,668,wet,Oct,unwatered,liana,Hieronymaalchorneoides,-0.18,-1.151,-0.971,16.2
7,670,wet,Oct,unwatered,liana,Machaeriummilleflorum,-0.251,-0.35,-0.099,10.5
7,650,wet,Oct,unwatered,liana,Maripapanamensis,-0.125,-1.328,-1.203,13.9
7,603,wet,Oct,unwatered,liana,Paulliniapinnata,-0.145,-1.639,-1.494,10.8
7,682,wet,Oct,unwatered,tree,Crescentiacujete,-0.234,-1.176,-0.942,8.87
7,633,wet,Oct,unwatered,tree,Dipteryxoleifera,-0.114,-1.284,-1.17,9.65
7,693,wet,Oct,unwatered,tree,Huracrepitans,-0.305,-0.473,-0.168,17.6
7,602,wet,Oct,unwatered,tree,Swieteniamacrophylla,-0.376,-1.028,-0.652,10.2
7,608,wet,Oct,unwatered,tree,Terminaliaamazonia,-0.161,-1.058,-0.897,11.1
7,673,wet,Sep,unwatered,liana,Callichlamyslatifolia,-0.094,-1.767,-1.673,NA
7,691,wet,Sep,unwatered,liana,Callichlamyslatifolia,-0.206,-1.709,-1.503,NA
7,628,wet,Sep,unwatered,liana,Davillakunthii,-0.061,-0.878,-0.817,NA
7,699,wet,Sep,unwatered,liana,Davillakunthii,-0.104,-1.426,-1.322,NA
7,624,wet,Sep,unwatered,liana,Doliocarpusmajor,-0.315,-2.017,-1.702,NA
7,685,wet,Sep,unwatered,liana,Doliocarpusmajor,-0.057,-2.166,-2.109,NA
7,670,wet,Sep,unwatered,liana,Machaeriummilleflorum,-0.28,-1.517,-1.237,NA
7,696,wet,Sep,unwatered,liana,Machaeriummilleflorum,-0.25,-0.938,-0.688,NA
7,650,wet,Sep,unwatered,liana,Maripapanamensis,-0.167,-1.406,-1.239,NA
7,679,wet,Sep,unwatered,liana,Maripapanamensis,-0.205,-1.429,-1.224,NA
7,603,wet,Sep,unwatered,liana,Paulliniapinnata,-0.257,-1.697,-1.44,NA
7,686,wet,Sep,unwatered,liana,Paulliniapinnata,-0.178,-1.699,-1.521,NA
7,682,wet,Sep,unwatered,tree,Crescentiacujete,-0.681,-1.371,-0.69,NA
7,633,wet,Sep,unwatered,tree,Dipteryxoleifera,-0.309,-0.711,-0.402,NA
7,668,wet,Sep,unwatered,tree,Hieronymaalchorneoides,-0.236,-1.235,-0.999,NA
7,602,wet,Sep,unwatered,tree,Swieteniamacrophylla,-0.313,-2.726,-2.413,NA
7,616,wet,Sep,unwatered,tree,Swieteniamacrophylla,-0.194,-1.649,-1.455,NA
7,605,wet,Sep,unwatered,tree,Terminaliaamazonia,-0.173,-1.329,-1.156,NA
7,608,wet,Sep,unwatered,tree,Terminaliaamazonia,-0.128,-1.289,-1.161,NA
8,728,dry,Apr,watered,liana,Callichlamyslatifolia,-0.666,-1.327,-0.661,NA
8,739,dry,Apr,watered,liana,Callichlamyslatifolia,-0.515,-1.54,-1.025,NA
8,703,dry,Apr,watered,liana,Davillakunthii,-0.631,-1.624,-0.993,NA
8,705,dry,Apr,watered,liana,Davillakunthii,-0.37,-1.571,-1.201,NA
8,707,dry,Apr,watered,liana,Doliocarpusmajor,-0.699,-1.767,-1.068,NA
8,709,dry,Apr,watered,liana,Doliocarpusmajor,-0.872,-1.703,-0.831,NA
8,712,dry,Apr,watered,liana,Machaeriummilleflorum,-1.062,-2.059,-0.997,NA
8,787,dry,Apr,watered,liana,Machaeriummilleflorum,-0.371,-0.791,-0.42,NA
8,752,dry,Apr,watered,liana,Maripapanamensis,-0.551,-1.466,-0.915,NA
8,734,dry,Apr,watered,liana,Paulliniapinnata,-0.885,-2.653,-1.768,NA
8,740,dry,Apr,watered,liana,Paulliniapinnata,-0.467,-2.821,-2.354,NA
8,762,dry,Apr,watered,tree,Dipteryxoleifera,-0.761,-1.772,-1.011,NA
8,791,dry,Apr,watered,tree,Dipteryxoleifera,-1.303,-2.645,-1.342,NA
8,776,dry,Apr,watered,tree,Hieronymaalchorneoides,-0.59,-1.59,-1,NA
8,777,dry,Apr,watered,tree,Hieronymaalchorneoides,-0.602,-1.353,-0.751,NA
8,781,dry,Apr,watered,tree,Huracrepitans,-1.367,-1.577,-0.21,NA
8,720,dry,Apr,watered,tree,Swieteniamacrophylla,-1.309,-2.581,-1.272,NA
8,800,dry,Apr,watered,tree,Swieteniamacrophylla,-0.765,-3.172,-2.407,NA
8,732,dry,Apr,watered,tree,Terminaliaamazonia,-1.024,-1.472,-0.448,NA
8,728,dry,Mar,watered,liana,Callichlamyslatifolia,-0.499,-2.084,-1.585,NA
8,739,dry,Mar,watered,liana,Callichlamyslatifolia,-0.201,-1.801,-1.6,NA
8,728,dry,Mar,watered,liana,Callichlamyslatifolia,-0.583,-0.708,-0.125,5.87
8,703,dry,Mar,watered,liana,Davillakunthii,-0.465,-2.707,-2.242,NA
8,705,dry,Mar,watered,liana,Davillakunthii,-0.366,-1.796,-1.43,NA
8,705,dry,Mar,watered,liana,Davillakunthii,-0.441,-2.286,-1.845,3.25
8,707,dry,Mar,watered,liana,Doliocarpusmajor,-0.332,-1.943,-1.611,NA
8,709,dry,Mar,watered,liana,Doliocarpusmajor,-0.671,-2.085,-1.414,NA
8,707,dry,Mar,watered,liana,Doliocarpusmajor,-0.541,-1.56,-1.019,7.87
8,712,dry,Mar,watered,liana,Machaeriummilleflorum,-0.668,-1.197,-0.529,NA
8,787,dry,Mar,watered,liana,Machaeriummilleflorum,-0.401,-1.076,-0.675,NA
8,712,dry,Mar,watered,liana,Machaeriummilleflorum,-0.402,-1.93,-1.528,9.24
8,752,dry,Mar,watered,liana,Maripapanamensis,-0.703,-1.438,-0.735,NA
8,752,dry,Mar,watered,liana,Maripapanamensis,-0.771,-1.69,-0.919,5.91
8,734,dry,Mar,watered,liana,Paulliniapinnata,-0.777,-1.391,-0.614,NA
8,740,dry,Mar,watered,liana,Paulliniapinnata,-0.163,-1.081,-0.918,NA
8,734,dry,Mar,watered,liana,Paulliniapinnata,-0.85,-3.107,-2.257,5.79
8,762,dry,Mar,watered,tree,Dipteryxoleifera,-0.867,-2.341,-1.474,NA
8,791,dry,Mar,watered,tree,Dipteryxoleifera,-0.796,-2.338,-1.542,NA
8,762,dry,Mar,watered,tree,Dipteryxoleifera,-1.872,-2.647,-0.775,8.57
8,776,dry,Mar,watered,tree,Hieronymaalchorneoides,-0.887,-1.617,-0.73,NA
