From: Smith-Martin et al. (2019) Effects of dry-season irrigation on leaf physiology and biomass allocation in tropical lianas and trees. Ecology 100:e02827,,,,,,,,,,
8,777,dry,Mar,watered,tree,Hieronymaalchorneoides,-0.578,-1.651,-1.073,NA
8,776,dry,Mar,watered,tree,Hieronymaalchorneoides,-1.399,-1.411,-0.012,2.03
8,781,dry,Mar,watered,tree,Huracrepitans,-0.585,-1.021,-0.436,NA
8,794,dry,Mar,watered,tree,Huracrepitans,-0.94,-1.819,-0.879,3.88
8,720,dry,Mar,watered,tree,Swieteniamacrophylla,-1.129,-2.786,-1.657,NA
8,800,dry,Mar,watered,tree,Swieteniamacrophylla,-0.873,-2.802,-1.929,NA
8,800,dry,Mar,watered,tree,Swieteniamacrophylla,-1.346,-2.886,-1.54,3.25
8,732,dry,Mar,watered,tree,Terminaliaamazonia,-0.305,-1.301,-0.996,NA
8,733,dry,Mar,watered,tree,Terminaliaamazonia,-0.842,-1.72,-0.878,NA
8,732,dry,Mar,watered,tree,Terminaliaamazonia,-0.103,-1.782,-1.679,2.55
8,728,transition,May,watered,liana,Callichlamyslatifolia,-0.24,-1.367,-1.127,NA
8,739,transition,May,watered,liana,Callichlamyslatifolia,-0.146,-0.628,-0.482,NA
8,703,transition,May,watered,liana,Davillakunthii,-0.081,-1.22,-1.139,NA
8,705,transition,May,watered,liana,Davillakunthii,-0.129,-0.756,-0.627,NA
8,707,transition,May,watered,liana,Doliocarpusmajor,-0.442,-1.022,-0.58,NA
8,709,transition,May,watered,liana,Doliocarpusmajor,-0.304,-1.019,-0.715,NA
8,712,transition,May,watered,liana,Machaeriummilleflorum,-0.275,-1.692,-1.417,NA
8,787,transition,May,watered,liana,Machaeriummilleflorum,-0.37,-1.292,-0.922,NA
8,752,transition,May,watered,liana,Maripapanamensis,-0.394,-1.35,-0.956,NA
8,734,transition,May,watered,liana,Paulliniapinnata,-0.327,-2.309,-1.982,NA
8,740,transition,May,watered,liana,Paulliniapinnata,-0.604,-1.608,-1.004,NA
8,762,transition,May,watered,tree,Dipteryxoleifera,-0.452,-1.35,-0.898,NA
8,791,transition,May,watered,tree,Dipteryxoleifera,-0.502,-1.95,-1.448,NA
8,776,transition,May,watered,tree,Hieronymaalchorneoides,-0.371,-0.905,-0.534,NA
8,777,transition,May,watered,tree,Hieronymaalchorneoides,-0.391,-0.916,-0.525,NA
8,781,transition,May,watered,tree,Huracrepitans,-0.358,-1.435,-1.077,NA
8,720,transition,May,watered,tree,Swieteniamacrophylla,-0.571,-2.37,-1.799,NA
8,800,transition,May,watered,tree,Swieteniamacrophylla,-0.641,-2.343,-1.702,NA
8,732,transition,May,watered,tree,Terminaliaamazonia,-0.337,-1.215,-0.878,NA
8,733,transition,May,watered,tree,Terminaliaamazonia,-0.261,-1.418,-1.157,NA
8,728,wet,Oct,watered,liana,Callichlamyslatifolia,-0.166,-1.309,-1.143,5.53
8,705,wet,Oct,watered,liana,Davillakunthii,-0.057,-0.878,-0.821,14.3
8,707,wet,Oct,watered,liana,Doliocarpusmajor,-0.204,-1.082,-0.878,12.6
8,712,wet,Oct,watered,liana,Machaeriummilleflorum,-0.107,-0.398,-0.291,7.47
8,752,wet,Oct,watered,liana,Maripapanamensis,-0.236,-1.311,-1.075,12.8
8,734,wet,Oct,watered,liana,Paulliniapinnata,-0.441,-0.792,-0.351,9.61
8,762,wet,Oct,watered,tree,Dipteryxoleifera,-0.237,-0.978,-0.741,10.7
8,776,wet,Oct,watered,tree,Hieronymaalchorneoides,-0.145,-1.067,-0.922,8.67
8,794,wet,Oct,watered,tree,Huracrepitans,-0.676,-1.646,-0.97,21.6
8,800,wet,Oct,watered,tree,Swieteniamacrophylla,-0.316,-0.822,-0.506,2.99
8,720,wet,Oct,watered,tree,Swieteniamacrophylla,-0.218,-1.554,-1.336,9.6
8,732,wet,Oct,watered,tree,Terminaliaamazonia,-0.45,-0.739,-0.289,14.6
8,728,wet,Sep,watered,liana,Callichlamyslatifolia,-0.241,-1.219,-0.978,NA
8,739,wet,Sep,watered,liana,Callichlamyslatifolia,-0.226,-1.078,-0.852,NA
8,703,wet,Sep,watered,liana,Davillakunthii,-0.063,-1.366,-1.303,NA
8,705,wet,Sep,watered,liana,Davillakunthii,-0.178,-1.602,-1.424,NA
8,707,wet,Sep,watered,liana,Doliocarpusmajor,-0.105,-1.453,-1.348,NA
8,709,wet,Sep,watered,liana,Doliocarpusmajor,-0.236,-1.47,-1.234,NA
8,712,wet,Sep,watered,liana,Machaeriummilleflorum,-0.402,-1.492,-1.09,NA
8,787,wet,Sep,watered,liana,Machaeriummilleflorum,-0.687,-1.113,-0.426,NA
8,752,wet,Sep,watered,liana,Maripapanamensis,-0.112,-1.502,-1.39,NA
8,734,wet,Sep,watered,liana,Paulliniapinnata,-0.762,-2.009,-1.247,NA
8,740,wet,Sep,watered,liana,Paulliniapinnata,-0.347,-2.159,-1.812,NA
8,762,wet,Sep,watered,tree,Dipteryxoleifera,-0.144,-1.436,-1.292,NA
8,791,wet,Sep,watered,tree,Dipteryxoleifera,-0.288,-0.901,-0.613,NA
8,776,wet,Sep,watered,tree,Hieronymaalchorneoides,-0.309,-0.981,-0.672,NA
8,777,wet,Sep,watered,tree,Hieronymaalchorneoides,-0.289,-0.692,-0.403,NA
8,781,wet,Sep,watered,tree,Huracrepitans,-0.247,-1.051,-0.804,NA
8,720,wet,Sep,watered,tree,Swieteniamacrophylla,-0.301,-1.298,-0.997,NA
8,800,wet,Sep,watered,tree,Swieteniamacrophylla,-0.434,-1.136,-0.702,NA
8,732,wet,Sep,watered,tree,Terminaliaamazonia,-0.119,-1.39,-1.271,NA
8,733,wet,Sep,watered,tree,Terminaliaamazonia,-0.681,-1.342,-0.661,NA
9,899,dry,Apr,watered,liana,Callichlamyslatifolia,-0.465,-1.534,-1.069,NA
9,831,dry,Apr,watered,liana,Davillakunthii,-0.812,-1.947,-1.135,NA
9,850,dry,Apr,watered,liana,Davillakunthii,-0.342,-2.752,-2.41,NA
9,882,dry,Apr,watered,liana,Doliocarpusmajor,-0.521,-1.634,-1.113,NA
9,890,dry,Apr,watered,liana,Doliocarpusmajor,-0.785,-2.892,-2.107,NA
9,829,dry,Apr,watered,liana,Machaeriummilleflorum,-0.485,-1.687,-1.202,NA
9,880,dry,Apr,watered,liana,Machaeriummilleflorum,-0.372,-1.05,-0.678,NA
9,819,dry,Apr,watered,liana,Maripapanamensis,-0.617,-0.676,-0.059,NA
9,883,dry,Apr,watered,liana,Paulliniapinnata,-0.544,-1.385,-0.841,NA
9,889,dry,Apr,watered,liana,Paulliniapinnata,-0.559,-2.213,-1.654,NA
9,838,dry,Apr,watered,tree,Hieronymaalchorneoides,-0.627,-1.451,-0.824,NA
9,854,dry,Apr,watered,tree,Hieronymaalchorneoides,-0.581,-1.224,-0.643,NA
9,858,dry,Apr,watered,tree,Huracrepitans,-0.961,-1.543,-0.582,NA
9,840,dry,Apr,watered,tree,Terminaliaamazonia,-0.592,-1.804,-1.212,NA
9,870,dry,Apr,watered,tree,Terminaliaamazonia,-0.776,-1.22,-0.444,NA
9,899,dry,Mar,watered,liana,Callichlamyslatifolia,-0.251,-1.177,-0.926,NA
9,899,dry,Mar,watered,liana,Callichlamyslatifolia,-0.625,-1.544,-0.919,6.07
9,831,dry,Mar,watered,liana,Davillakunthii,-0.967,-2.343,-1.376,NA
9,850,dry,Mar,watered,liana,Davillakunthii,-0.673,-2.487,-1.814,NA
9,831,dry,Mar,watered,liana,Davillakunthii,-0.615,-1.362,-0.747,6.34
9,882,dry,Mar,watered,liana,Doliocarpusmajor,-0.832,-1.966,-1.134,NA
9,890,dry,Mar,watered,liana,Doliocarpusmajor,-0.339,-2.204,-1.865,NA
9,882,dry,Mar,watered,liana,Doliocarpusmajor,-0.68,-1.704,-1.024,6.48
9,829,dry,Mar,watered,liana,Machaeriummilleflorum,-0.179,-1.27,-1.091,NA
9,880,dry,Mar,watered,liana,Machaeriummilleflorum,-0.156,-1.588,-1.432,NA
9,829,dry,Mar,watered,liana,Machaeriummilleflorum,-0.642,-1.183,-0.541,13.5
9,819,dry,Mar,watered,liana,Maripapanamensis,-0.463,-0.748,-0.285,NA
9,819,dry,Mar,watered,liana,Maripapanamensis,-0.771,-1.39,-0.619,2.06
9,883,dry,Mar,watered,liana,Paulliniapinnata,-0.381,-2.616,-2.235,NA
9,889,dry,Mar,watered,liana,Paulliniapinnata,-0.394,-2.593,-2.199,NA
9,883,dry,Mar,watered,liana,Paulliniapinnata,-0.566,-2.025,-1.459,2.97
9,818,dry,Mar,watered,tree,Crescentiacujete,-0.76,-1.456,-0.696,4.67
9,891,dry,Mar,watered,tree,Dipteryxoleifera,NA,NA,NA,3.01
9,838,dry,Mar,watered,tree,Hieronymaalchorneoides,-0.379,-0.881,-0.502,NA
9,854,dry,Mar,watered,tree,Hieronymaalchorneoides,-0.281,-1.544,-1.263,NA
9,854,dry,Mar,watered,tree,Hieronymaalchorneoides,-0.903,-1.451,-0.548,5.96
9,858,dry,Mar,watered,tree,Huracrepitans,-0.308,-0.871,-0.563,NA
9,858,dry,Mar,watered,tree,Huracrepitans,NA,NA,NA,NA
9,814,dry,Mar,watered,tree,Swieteniamacrophylla,-1.25,-2.853,-1.603,4.05
9,840,dry,Mar,watered,tree,Terminaliaamazonia,-0.464,-1.982,-1.518,NA
9,870,dry,Mar,watered,tree,Terminaliaamazonia,-0.548,-1.393,-0.845,NA
9,840,dry,Mar,watered,tree,Terminaliaamazonia,-2.099,-2.11,-0.011,0.887
9,899,transition,May,watered,liana,Callichlamyslatifolia,-0.324,-1.193,-0.869,NA
9,831,transition,May,watered,liana,Davillakunthii,-0.19,-1.95,-1.76,NA
9,850,transition,May,watered,liana,Davillakunthii,-0.449,-0.824,-0.375,NA
9,882,transition,May,watered,liana,Doliocarpusmajor,-0.393,-0.982,-0.589,NA
9,890,transition,May,watered,liana,Doliocarpusmajor,-0.11,-1.79,-1.68,NA
9,829,transition,May,watered,liana,Machaeriummilleflorum,-0.389,-1.594,-1.205,NA
9,880,transition,May,watered,liana,Machaeriummilleflorum,-0.164,-0.774,-0.61,NA
9,819,transition,May,watered,liana,Maripapanamensis,-0.541,-1.335,-0.794,NA
9,883,transition,May,watered,liana,Paulliniapinnata,-0.257,-3.107,-2.85,NA
9,889,transition,May,watered,liana,Paulliniapinnata,-0.46,-2.235,-1.775,NA
9,838,transition,May,watered,tree,Hieronymaalchorneoides,-0.402,-1.38,-0.978,NA
9,854,transition,May,watered,tree,Hieronymaalchorneoides,-0.391,-1.33,-0.939,NA
9,858,transition,May,watered,tree,Huracrepitans,-0.561,-1.048,-0.487,NA
9,840,transition,May,watered,tree,Terminaliaamazonia,-0.076,-0.916,-0.84,NA
9,870,transition,May,watered,tree,Terminaliaamazonia,-0.198,-1.875,-1.677,NA
9,899,wet,Oct,watered,liana,Callichlamyslatifolia,-0.141,-1.422,-1.281,10.6
9,831,wet,Oct,watered,liana,Davillakunthii,-0.108,-1.274,-1.166,9.38
9,882,wet,Oct,watered,liana,Doliocarpusmajor,-0.295,-1.859,-1.564,16.2
9,829,wet,Oct,watered,liana,Machaeriummilleflorum,-0.22,-0.518,-0.298,9.69
9,819,wet,Oct,watered,liana,Maripapanamensis,-0.213,-1.581,-1.368,5.1
9,883,wet,Oct,watered,liana,Paulliniapinnata,-0.075,-2.429,-2.354,17.8
9,818,wet,Oct,watered,tree,Crescentiacujete,-0.158,-1.08,-0.922,2.91
9,891,wet,Oct,watered,tree,Dipteryxoleifera,-0.113,-0.484,-0.371,12.4
9,854,wet,Oct,watered,tree,Hieronymaalchorneoides,-0.149,-0.818,-0.669,12.8
9,858,wet,Oct,watered,tree,Huracrepitans,-0.379,-0.828,-0.449,17.1
9,814,wet,Oct,watered,tree,Swieteniamacrophylla,-0.209,-2.103,-1.894,6.79
9,840,wet,Oct,watered,tree,Terminaliaamazonia,-0.115,-0.731,-0.616,14.7
9,899,wet,Sep,watered,liana,Callichlamyslatifolia,-0.29,-1.34,-1.05,NA
9,831,wet,Sep,watered,liana,Davillakunthii,-0.028,-1.015,-0.987,NA
9,850,wet,Sep,watered,liana,Davillakunthii,-0.064,-1.263,-1.199,NA
9,882,wet,Sep,watered,liana,Doliocarpusmajor,-0.037,-1.215,-1.178,NA
9,890,wet,Sep,watered,liana,Doliocarpusmajor,-0.036,-1.114,-1.078,NA
9,829,wet,Sep,watered,liana,Machaeriummilleflorum,-0.146,-0.874,-0.728,NA
9,880,wet,Sep,watered,liana,Machaeriummilleflorum,-0.098,-0.446,-0.348,NA
9,819,wet,Sep,watered,liana,Maripapanamensis,-0.042,-1.342,-1.3,NA
9,883,wet,Sep,watered,liana,Paulliniapinnata,-0.126,-0.756,-0.63,NA
9,889,wet,Sep,watered,liana,Paulliniapinnata,-0.285,-0.829,-0.544,NA
9,838,wet,Sep,watered,tree,Hieronymaalchorneoides,-0.144,-0.849,-0.705,NA
9,854,wet,Sep,watered,tree,Hieronymaalchorneoides,-0.038,-0.988,-0.95,NA
9,858,wet,Sep,watered,tree,Huracrepitans,-0.188,-0.664,-0.476,NA
9,840,wet,Sep,watered,tree,Terminaliaamazonia,-0.028,-0.624,-0.596,NA
9,870,wet,Sep,watered,tree,Terminaliaamazonia,-0.064,-0.694,-0.63,NA
10,904,dry,Apr,unwatered,liana,Callichlamyslatifolia,-0.388,-1.688,-1.3,NA
10,971,dry,Apr,unwatered,liana,Callichlamyslatifolia,-0.167,-1.902,-1.735,NA
10,912,dry,Apr,unwatered,liana,Davillakunthii,-0.671,-2.234,-1.563,NA
10,950,dry,Apr,unwatered,liana,Davillakunthii,-0.883,-2.18,-1.297,NA
10,916,dry,Apr,unwatered,liana,Doliocarpusmajor,-0.736,-1.451,-0.715,NA
10,920,dry,Apr,unwatered,liana,Doliocarpusmajor,-0.622,-1.801,-1.179,NA
10,960,dry,Apr,unwatered,liana,Machaeriummilleflorum,-0.7,-1.796,-1.096,NA
10,969,dry,Apr,unwatered,liana,Machaeriummilleflorum,-0.669,-1.782,-1.113,NA
10,966,dry,Apr,unwatered,liana,Maripapanamensis,-0.362,-1.7,-1.338,NA
10,967,dry,Apr,unwatered,liana,Paulliniapinnata,-0.984,-1.481,-0.497,NA
10,968,dry,Apr,unwatered,tree,Crescentiacujete,-1.062,-2.194,-1.132,NA
10,993,dry,Apr,unwatered,tree,Crescentiacujete,-0.646,-2.004,-1.358,NA
10,962,dry,Apr,unwatered,tree,Dipteryxoleifera,-1.924,-3.469,-1.545,NA
10,944,dry,Apr,unwatered,tree,Hieronymaalchorneoides,-1.282,-1.762,-0.48,NA
10,975,dry,Apr,unwatered,tree,Huracrepitans,-0.814,-1.582,-0.768,NA
10,978,dry,Apr,unwatered,tree,Huracrepitans,-0.917,-1.251,-0.334,NA
10,938,dry,Apr,unwatered,tree,Swieteniamacrophylla,-1.401,-2.282,-0.881,NA
10,985,dry,Apr,unwatered,tree,Terminaliaamazonia,-1.485,-2.19,-0.705,NA
10,999,dry,Apr,unwatered,tree,Terminaliaamazonia,-1.007,-1.763,-0.756,NA
10,904,dry,Mar,unwatered,liana,Callichlamyslatifolia,-0.537,-1.389,-0.852,NA
10,971,dry,Mar,unwatered,liana,Callichlamyslatifolia,-0.109,-1.48,-1.371,NA
10,971,dry,Mar,unwatered,liana,Callichlamyslatifolia,-0.591,-0.736,-0.145,14.1
10,912,dry,Mar,unwatered,liana,Davillakunthii,-0.591,-2.179,-1.588,NA
10,950,dry,Mar,unwatered,liana,Davillakunthii,-0.712,-1.79,-1.078,NA
10,912,dry,Mar,unwatered,liana,Davillakunthii,-0.351,-2.102,-1.751,4.11
10,916,dry,Mar,unwatered,liana,Doliocarpusmajor,-1.153,-2.537,-1.384,NA
10,920,dry,Mar,unwatered,liana,Doliocarpusmajor,-0.459,-1.561,-1.102,NA
10,916,dry,Mar,unwatered,liana,Doliocarpusmajor,-0.67,-1.409,-0.739,1.36
10,960,dry,Mar,unwatered,liana,Machaeriummilleflorum,-0.308,-1.603,-1.295,NA
10,969,dry,Mar,unwatered,liana,Machaeriummilleflorum,-0.294,-1.753,-1.459,NA
10,966,dry,Mar,unwatered,liana,Maripapanamensis,-0.498,-1.827,-1.329,NA
10,966,dry,Mar,unwatered,liana,Maripapanamensis,-0.781,-1.409,-0.628,7.43
10,967,dry,Mar,unwatered,liana,Paulliniapinnata,-0.575,-2.334,-1.759,NA
10,967,dry,Mar,unwatered,liana,Paulliniapinnata,-0.72,-2.545,-1.825,16.2
10,968,dry,Mar,unwatered,tree,Crescentiacujete,-0.664,-2.033,-1.369,NA
10,993,dry,Mar,unwatered,tree,Crescentiacujete,-0.687,-1.674,-0.987,NA
10,968,dry,Mar,unwatered,tree,Crescentiacujete,-0.69,-2.219,-1.529,14.9
10,962,dry,Mar,unwatered,tree,Dipteryxoleifera,-0.972,-3.665,-2.693,NA
10,962,dry,Mar,unwatered,tree,Dipteryxoleifera,NA,NA,NA,NA
10,944,dry,Mar,unwatered,tree,Hieronymaalchorneoides,-0.666,-1.443,-0.777,NA
10,944,dry,Mar,unwatered,tree,Hieronymaalchorneoides,-1.566,-1.948,-0.382,7.71
10,975,dry,Mar,unwatered,tree,Huracrepitans,-0.724,-0.913,-0.189,NA
10,978,dry,Mar,unwatered,tree,Huracrepitans,-0.853,-1.151,-0.298,NA
10,978,dry,Mar,unwatered,tree,Huracrepitans,NA,NA,NA,NA
10,938,dry,Mar,unwatered,tree,Swieteniamacrophylla,-0.987,-2.409,-1.422,NA
10,938,dry,Mar,unwatered,tree,Swieteniamacrophylla,-1.092,-2.616,-1.524,0.345
10,985,dry,Mar,unwatered,tree,Terminaliaamazonia,-0.585,-2.182,-1.597,NA
10,999,dry,Mar,unwatered,tree,Terminaliaamazonia,-0.498,-1.666,-1.168,NA
10,985,dry,Mar,unwatered,tree,Terminaliaamazonia,-0.947,-1.563,-0.616,12.2
10,904,transition,May,unwatered,liana,Callichlamyslatifolia,-0.427,-1.463,-1.036,NA
10,971,transition,May,unwatered,liana,Callichlamyslatifolia,-0.334,-1.202,-0.868,NA
10,912,transition,May,unwatered,liana,Davillakunthii,-0.148,-1.802,-1.654,NA
10,950,transition,May,unwatered,liana,Davillakunthii,-0.142,-1.993,-1.851,NA
10,916,transition,May,unwatered,liana,Doliocarpusmajor,-0.436,-1.207,-0.771,NA
10,920,transition,May,unwatered,liana,Doliocarpusmajor,-0.469,-1.47,-1.001,NA
10,960,transition,May,unwatered,liana,Machaeriummilleflorum,-0.521,-1.691,-1.17,NA
10,969,transition,May,unwatered,liana,Machaeriummilleflorum,-0.238,-0.566,-0.328,NA
10,966,transition,May,unwatered,liana,Maripapanamensis,-0.401,-1.671,-1.27,NA
10,967,transition,May,unwatered,liana,Paulliniapinnata,-0.342,-2.233,-1.891,NA
10,968,transition,May,unwatered,tree,Crescentiacujete,-0.203,-1.891,-1.688,NA
10,993,transition,May,unwatered,tree,Crescentiacujete,-0.178,-1.402,-1.224,NA
10,962,transition,May,unwatered,tree,Dipteryxoleifera,-0.351,-2.339,-1.988,NA
10,944,transition,May,unwatered,tree,Hieronymaalchorneoides,-0.47,-1.701,-1.231,NA
10,978,transition,May,unwatered,tree,Huracrepitans,-0.602,-0.893,-0.291,NA
10,938,transition,May,unwatered,tree,Swieteniamacrophylla,-0.344,-1.843,-1.499,NA
10,985,transition,May,unwatered,tree,Terminaliaamazonia,-0.265,-1.442,-1.177,NA
10,999,transition,May,unwatered,tree,Terminaliaamazonia,-0.381,-1.344,-0.963,NA
10,904,wet,Oct,unwatered,liana,Callichlamyslatifolia,-0.191,-1.418,-1.227,14.1
10,971,wet,Oct,unwatered,liana,Callichlamyslatifolia,-0.116,-0.775,-0.659,6.62
10,912,wet,Oct,unwatered,liana,Davillakunthii,-0.125,-1.141,-1.016,18.1
10,916,wet,Oct,unwatered,liana,Doliocarpusmajor,-0.307,-1.187,-0.88,12.9
10,966,wet,Oct,unwatered,liana,Maripapanamensis,-0.146,-1.481,-1.335,16.4
10,967,wet,Oct,unwatered,liana,Paulliniapinnata,-0.185,-1.768,-1.583,19.1
10,968,wet,Oct,unwatered,tree,Crescentiacujete,-0.322,-1.013,-0.691,10.3
10,962,wet,Oct,unwatered,tree,Dipteryxoleifera,-0.101,-1.323,-1.222,7.45
10,944,wet,Oct,unwatered,tree,Hieronymaalchorneoides,-0.114,-1.1,-0.986,9.74
10,978,wet,Oct,unwatered,tree,Huracrepitans,-0.493,-0.857,-0.364,14.4
10,938,wet,Oct,unwatered,tree,Swieteniamacrophylla,-0.302,-2.378,-2.076,7.83
10,985,wet,Oct,unwatered,tree,Terminaliaamazonia,-0.167,-1.68,-1.513,11.9
10,904,wet,Sep,unwatered,liana,Callichlamyslatifolia,-0.118,-0.938,-0.82,NA
10,971,wet,Sep,unwatered,liana,Callichlamyslatifolia,-0.173,-0.774,-0.601,NA
10,912,wet,Sep,unwatered,liana,Davillakunthii,-0.062,-1.135,-1.073,NA
10,950,wet,Sep,unwatered,liana,Davillakunthii,-0.069,-1.862,-1.793,NA
10,916,wet,Sep,unwatered,liana,Doliocarpusmajor,-0.04,-1.431,-1.391,NA
10,920,wet,Sep,unwatered,liana,Doliocarpusmajor,-0.05,-1.113,-1.063,NA
10,960,wet,Sep,unwatered,liana,Machaeriummilleflorum,-0.049,-1.092,-1.043,NA
10,969,wet,Sep,unwatered,liana,Machaeriummilleflorum,-0.117,-1.467,-1.35,NA
10,966,wet,Sep,unwatered,liana,Maripapanamensis,-0.106,-1.341,-1.235,NA
